active_through,candidate_id,candidate_inactive,candidate_status,cycles,district,district_number,election_districts,election_years,federal_funds_flag,first_file_date,has_raised_funds,inactive_election_years,incumbent_challenge,incumbent_challenge_full,last_f2_date,last_file_date,load_date,name,office,office_full,party,party_full,principal_committees,state
2024,P40014052,False,N,[2024],00,0.0,['00'],[2024],False,2023-06-24,False,,C,Challenger,2023-06-24,2023-06-24,2023-07-10T21:05:09,"212 N HALF  W. JOHN, RODNEY HOWARD MR.",P,President,IND,INDEPENDENT,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40014052'], 'committee_id': 'C00843664', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2023-06-24', 'first_file_date': '2023-06-24', 'last_f1_date': '2023-06-24', 'last_file_date': '2023-06-24', 'name': 'RODNEY JAMES HOWARD', 'organization_type': None, 'organization_type_full': None, 'party': 'IND', 'party_full': 'INDEPENDENT', 'state': 'IL', 'treasurer_name': 'HOWARD, RODNEY JAMES MR.'}]",US
2024,P40013401,False,N,[2024],00,0.0,['00'],[2024],False,2023-06-04,False,,C,Challenger,2023-06-04,2023-06-04,2023-06-08T21:05:05,"375 ROB ROY DR, DAVID J SR SR",P,President,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40013393', 'P40013401', 'P40013419'], 'committee_id': 'C00841965', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2023-06-04', 'first_file_date': '2023-06-04', 'last_f1_date': '2023-06-04', 'last_file_date': '2023-06-04', 'name': 'DAVID JOSHUA COOK BARNARD', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'FL', 'treasurer_name': 'BARNARD, DAVID JOSHUA COOK JR JR'}]",US
2024,P40013393,False,N,[2024],00,0.0,['00'],[2024],False,2023-06-04,False,,C,Challenger,2023-06-04,2023-06-04,2023-06-08T21:05:05,"375 ROB ROY DR, DAVID J SR SR",P,President,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40013393', 'P40013401', 'P40013419'], 'committee_id': 'C00841965', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2023-06-04', 'first_file_date': '2023-06-04', 'last_f1_date': '2023-06-04', 'last_file_date': '2023-06-04', 'name': 'DAVID JOSHUA COOK BARNARD', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'FL', 'treasurer_name': 'BARNARD, DAVID JOSHUA COOK JR JR'}]",US
2020,P00011569,False,N,"[2020, 2022]",00,0.0,['00'],[2020],False,2019-04-23,False,,C,Challenger,2019-04-23,2019-04-23,2021-12-08T06:50:50,"753, JO",P,President,NNE,NONE,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P00011569'], 'committee_id': 'C00631770', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2018, 2020, 2022], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2017-01-25', 'first_file_date': '2017-01-25', 'last_f1_date': '2017-01-25', 'last_file_date': '2021-06-14', 'name': '753 2020', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'IL', 'treasurer_name': 'SEVENFIVETHREE, JO MR.'}]",US
2004,P40002172,False,N,"[2002, 2004]",00,0.0,['00'],[2004],False,2002-01-30,False,,C,Challenger,2002-01-30,2002-01-30,2002-04-12T00:00:00,"AABBATTE, MICHAEL THOMAS WITORT",P,President,IND,INDEPENDENT,[],US
2022,S2CO00175,False,P,"[2022, 2024]",00,0.0,['00'],[2022],False,2021-06-04,False,,C,Challenger,2021-06-04,2021-06-04,2023-03-09T10:16:03,"AADLAND, ERIK",S,Senate,REP,REPUBLICAN PARTY,[],CO
2022,H2CO07170,False,P,"[2022, 2024]",07,7.0,['07'],[2022],False,2021-12-27,True,,O,Open seat,2022-08-10,2022-08-10,2023-03-09T10:16:03,"AADLAND, ERIK",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'TAKE BACK THE HOUSE 2022', 'candidate_ids': ['H2CO07170', 'S2CO00175'], 'committee_id': 'C00781492', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2022, 2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2021-06-04', 'first_file_date': '2021-06-04', 'last_f1_date': '2022-08-15', 'last_file_date': '2023-10-17', 'name': 'AADLAND FOR COLORADO', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'CO', 'treasurer_name': 'BJORKLUND, TOM'}]",CO
2022,H2UT03280,False,C,[2022],03,3.0,['03'],[2022],False,2020-03-24,True,,C,Challenger,2022-03-21,2022-03-21,2022-04-13T21:10:09,"AALDERS, TIM",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H2UT03280'], 'committee_id': 'C00809996', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2022], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2022-03-21', 'first_file_date': '2022-03-21', 'last_f1_date': '2022-03-21', 'last_file_date': '2022-07-22', 'name': 'TIM AALDERS FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'UT', 'treasurer_name': 'DATWYLER, THOMAS'}]",UT
2018,S2UT00229,False,P,"[2012, 2014, 2016, 2018, 2020]",00,0.0,"['00', '00']","[2012, 2018]",False,2012-02-08,True,,O,Open seat,2018-04-23,2018-04-23,2019-03-27T16:02:41,"AALDERS, TIMOTHY NOEL",S,Senate,CON,CONSTITUTION PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['S2UT00229'], 'committee_id': 'C00678300', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [2018, 2020], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2018-05-04', 'first_file_date': '2018-05-04', 'last_f1_date': '2018-12-04', 'last_file_date': '2020-08-07', 'name': 'TIM AALDERS FOR US SENATE', 'organization_type': None, 'organization_type_full': None, 'party': 'CON', 'party_full': 'CONSTITUTION PARTY', 'state': 'UT', 'treasurer_name': 'AALDERS, TIM'}, {'affiliated_committee_name': None, 'candidate_ids': ['S2UT00229'], 'committee_id': 'C00512632', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [2012, 2014, 2016], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2012-02-08', 'first_file_date': '2012-02-08', 'last_f1_date': '2012-02-08', 'last_file_date': '2015-11-10', 'name': 'TIM AALDERS FOR SENATE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'UT', 'treasurer_name': 'DWAYNE A VANCE'}]",UT
2020,H0TX22260,False,C,[2020],22,22.0,['22'],[2020],False,2019-10-17,True,,O,Open seat,2019-10-17,2019-10-17,2020-03-18T21:13:37,"AALOORI, BANGAR REDDY",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H0TX22260'], 'committee_id': 'C00723460', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2020], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2019-10-17', 'first_file_date': '2019-10-17', 'last_f1_date': '2019-10-17', 'last_file_date': '2020-07-15', 'name': 'BANGAR REDDY FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TX', 'treasurer_name': 'GUENLEY, JUSTIN'}]",TX
1978,H6PA16106,False,P,"[1976, 1978, 1980]",16,16.0,"['16', '16']","[1976, 1978]",False,1976-04-12,True,,,,1978-07-05,1978-07-05,2002-03-30T00:00:00,"AAMODT, NORMAN O.",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H6PA16106'], 'committee_id': 'C00090498', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1978, 1980], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1978-03-22', 'first_file_date': '1978-03-22', 'last_f1_date': '1978-06-13', 'last_file_date': '1979-04-06', 'name': 'AAMODT FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'PA', 'treasurer_name': 'CHARLES SHUMARD'}]",PA
2012,H2CA01110,False,P,"[2012, 2014, 2016]",01,1.0,['01'],[2012],False,2012-02-22,True,,C,Challenger,2012-02-22,2012-02-22,2013-04-26T09:04:30,"AANESTAD, SAMUEL",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H2CA01110'], 'committee_id': 'C00513580', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2012, 2014, 2016], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2012-02-22', 'first_file_date': '2012-02-22', 'last_f1_date': '2014-07-18', 'last_file_date': '2015-12-16', 'name': 'SAM AANESTAD FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'CA', 'treasurer_name': 'SAM AANESTAD'}]",CA
2018,H8CO06237,False,C,[2018],06,6.0,['06'],[2018],False,2017-04-26,True,,C,Challenger,2017-04-26,2017-04-26,2017-08-01T20:57:28,"AARESTAD, DAVID",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H8CO06237'], 'committee_id': 'C00637678', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2018], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2017-04-14', 'first_file_date': '2017-04-14', 'last_f1_date': '2017-09-01', 'last_file_date': '2019-01-30', 'name': 'COLORADANS FOR AARESTAD', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'CO', 'treasurer_name': 'PHILLIPS, JOHN'}]",CO
1998,H8CA18053,False,N,[1998],18,18.0,['18'],[1998],False,,False,,C,Challenger,,,2002-04-03T00:00:00,"AAROE, KEN",H,House,LIB,LIBERTARIAN PARTY,[],CA
2008,P80002926,False,N,"[2006, 2008, 2010, 2012, 2014, 2016]",00,0.0,['00'],[2008],False,2005-10-12,True,,O,Open seat,2007-03-13,2007-03-13,2016-11-17T06:10:48,"AARON, LAURA DAVIS",P,President,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['P80002926'], 'committee_id': 'C00415679', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2006, 2008, 2010, 2012, 2014, 2016], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2005-10-12', 'first_file_date': '2005-10-12', 'last_f1_date': '2007-03-13', 'last_file_date': '2015-09-11', 'name': 'LAURA DAVIS AARON PRESIDENTAIL COMMITTEE 2008 INC AARON FOR PRESIDENT 2008 INC', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'TN', 'treasurer_name': 'LAURA DAVIS AARON-IBITOYE-BLACKWELL'}]",US
2020,H0FL21102,False,N,[2020],21,21.0,['21'],[2020],False,2019-11-20,False,,C,Challenger,2019-11-20,2019-11-20,2019-11-25T21:06:05,"AARONS, ADAM",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H0FL21102'], 'committee_id': 'C00728949', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2020], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2019-11-27', 'first_file_date': '2019-11-27', 'last_f1_date': '2019-11-27', 'last_file_date': '2020-02-13', 'name': 'ADAM AARONS FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'FL', 'treasurer_name': 'AARONS-KRAVETZKY, ELANIT'}]",FL
2024,H4OR05312,False,C,[2024],05,5.0,['05'],[2024],False,2023-07-24,True,,C,Challenger,2023-07-24,2023-07-24,2023-10-16T21:03:02,"AASEN, ANDREW J",H,House,NON,NON-PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H4OR05312'], 'committee_id': 'C00846311', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2023-07-24', 'first_file_date': '2023-07-24', 'last_f1_date': '2023-07-24', 'last_file_date': '2024-08-02', 'name': 'ANDREW AASEN FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'NON', 'party_full': 'NON-PARTY', 'state': 'OR', 'treasurer_name': 'AASEN, ANDREW J'}]",OR
2024,H2CA30291,False,N,"[2022, 2024]",32,32.0,"['32', '32']","[2022, 2024]",False,2021-01-16,True,,C,Challenger,2022-07-15,2022-07-15,2023-01-12T22:24:01,"AAZAMI, SHERVIN",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H2CA30291'], 'committee_id': 'C00766634', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2020, 2022, 2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2021-01-16', 'first_file_date': '2021-01-16', 'last_f1_date': '2022-07-15', 'last_file_date': '2023-07-19', 'name': 'SHERVIN AAZAMI FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'CA', 'treasurer_name': 'AAZAMI, SHERVIN'}]",CA
2016,P60016326,False,N,[2016],00,0.0,['00'],[2016],False,2015-09-30,False,,O,Open seat,2015-09-30,2015-09-30,2016-11-17T06:10:49,"ABABIY, JON",P,President,PAF,PEACE AND FREEDOM,[],US
2022,H2MN07162,False,P,"[2022, 2024]",07,7.0,['07'],[2022],False,2022-06-06,True,,C,Challenger,2022-06-06,2022-06-06,2023-03-09T10:16:03,"ABAHSAIN, JILL",H,House,DFL,DEMOCRATIC-FARMER-LABOR,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H2MN07162'], 'committee_id': 'C00817437', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2022, 2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2022-06-06', 'first_file_date': '2022-06-06', 'last_f1_date': '2022-07-29', 'last_file_date': '2023-04-15', 'name': 'JILL ABAHSAIN FOR CONGRESS 2022', 'organization_type': None, 'organization_type_full': None, 'party': 'DFL', 'party_full': 'DEMOCRATIC-FARMER-LABOR', 'state': 'MN', 'treasurer_name': 'TARRANT, JENNA'}]",MN
2000,H0MA01024,False,P,"[2000, 2002, 2004]",01,1.0,['01'],[2000],False,2000-02-02,True,,C,Challenger,2000-02-02,2000-02-02,2002-04-12T00:00:00,"ABAIR, PETER JON",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H0MA01024'], 'committee_id': 'C00353375', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2000, 2002, 2004, 2006], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2000-01-29', 'first_file_date': '2000-01-29', 'last_f1_date': '2002-07-29', 'last_file_date': '2006-09-28', 'name': 'PETER ABAIR FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'MA', 'treasurer_name': 'PETER J ABAIR'}]",MA
2024,P40008203,False,N,"[2022, 2024]",00,0.0,['00'],[2024],False,2022-06-16,False,,C,Challenger,2022-06-16,2022-06-16,2023-01-12T22:24:01,"ABAIR, REBECCA GAIL MS.",P,President,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40008203', 'P40009169'], 'committee_id': 'C00864736', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2024-01-06', 'first_file_date': '2024-01-06', 'last_f1_date': '2024-01-06', 'last_file_date': '2024-01-06', 'name': 'REBECCA GAIL ABAIR', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TN', 'treasurer_name': 'ABAIR, REBECCA GAIL MRS.'}, {'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40008203', 'P40009169'], 'committee_id': 'C00818385', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2022, 2024], 'designation': 'A', 'designation_full': 'Authorized by a candidate', 'filing_frequency': 'Q', 'first_f1_date': '2022-06-16', 'first_file_date': '2022-06-16', 'last_f1_date': '2022-06-16', 'last_file_date': '2022-06-16', 'name': 'REBECCA GAIL ABAIR LAW OFFICE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TN', 'treasurer_name': 'ABAIR, REBECCA GAIL MS. I'}]",US
2024,P40009169,False,N,"[2022, 2024]",00,0.0,['00'],[2024],False,2022-10-10,False,,C,Challenger,2022-10-10,2022-10-10,2023-01-12T22:24:01,"ABAIR, REBECCA GAIL MS. PHD",P,President,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40008203', 'P40009169'], 'committee_id': 'C00864736', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2024-01-06', 'first_file_date': '2024-01-06', 'last_f1_date': '2024-01-06', 'last_file_date': '2024-01-06', 'name': 'REBECCA GAIL ABAIR', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TN', 'treasurer_name': 'ABAIR, REBECCA GAIL MRS.'}, {'affiliated_committee_name': 'NONE', 'candidate_ids': ['P40008203', 'P40009169'], 'committee_id': 'C00818385', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [2022, 2024], 'designation': 'A', 'designation_full': 'Authorized by a candidate', 'filing_frequency': 'Q', 'first_f1_date': '2022-06-16', 'first_file_date': '2022-06-16', 'last_f1_date': '2022-06-16', 'last_file_date': '2022-06-16', 'name': 'REBECCA GAIL ABAIR LAW OFFICE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TN', 'treasurer_name': 'ABAIR, REBECCA GAIL MS. I'}]",US
2012,H2MT00039,False,N,"[2012, 2014, 2016, 2018]",00,0.0,['00'],[2012],False,2011-05-25,False,,O,Open seat,2011-10-03,2011-10-03,2011-10-04T23:20:42,"ABARR, JOHN ALLEN",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H2MT00039'], 'committee_id': 'C00496802', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2012, 2014, 2016, 2018], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2011-05-25', 'first_file_date': '2011-05-25', 'last_f1_date': '2011-09-07', 'last_file_date': '2018-04-26', 'name': 'FRIENDS OF JOHN ABARR', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'MT', 'treasurer_name': 'JOHN ALLEN ABARR'}]",MT
2008,H6NJ05155,False,C,"[2006, 2008]",05,5.0,"['05', '05']","[2006, 2008]",False,2006-03-28,True,,C,Challenger,2007-06-05,2007-06-05,2009-04-29T00:00:00,"ABATE, CAMILLE M",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H6NJ05155'], 'committee_id': 'C00435610', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2008], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2007-06-05', 'first_file_date': '2007-06-05', 'last_f1_date': '2007-06-05', 'last_file_date': '2008-10-30', 'name': 'ABATE FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'NJ', 'treasurer_name': 'DEBORAH A PORTH'}, {'affiliated_committee_name': None, 'candidate_ids': ['H6NJ05155'], 'committee_id': 'C00422600', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2006, 2008], 'designation': 'A', 'designation_full': 'Authorized by a candidate', 'filing_frequency': 'T', 'first_f1_date': '2006-04-07', 'first_file_date': '2006-04-07', 'last_f1_date': '2006-04-07', 'last_file_date': '2007-04-06', 'name': 'ABATE FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'NJ', 'treasurer_name': 'STANLEY DAVID GOODMAN'}]",NJ
2018,H6AZ03245,False,N,"[2016, 2018]",03,3.0,"['03', '03']","[2016, 2018]",False,2017-04-10,False,,C,Challenger,2017-04-10,2017-04-10,2017-04-19T21:05:08,"ABATECOLA, BILL",H,House,REP,REPUBLICAN PARTY,[],AZ
1992,H2NJ12036,False,P,"[1992, 1994, 1996, 1998]",12,12.0,['12'],[1992],False,1992-04-15,True,,C,Challenger,1992-04-15,1992-04-15,2002-04-03T00:00:00,"ABATE, FRANK G",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H2NJ12036'], 'committee_id': 'C00265827', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1992, 1994, 1996, 1998], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '1992-04-14', 'first_file_date': '1992-04-14', 'last_f1_date': '1992-05-11', 'last_file_date': '1997-09-11', 'name': 'ABATE FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': None, 'party_full': None, 'state': 'NJ', 'treasurer_name': 'SAMUEL REIN'}]",NJ
