active_through,candidate_id,candidate_inactive,candidate_status,cycles,district,district_number,election_districts,election_years,federal_funds_flag,first_file_date,has_raised_funds,inactive_election_years,incumbent_challenge,incumbent_challenge_full,last_f2_date,last_file_date,load_date,name,office,office_full,party,party_full,principal_committees,state
1990,H0IA03071,False,C,[1990],03,3.0,['03'],[1990],False,1990-05-01,True,,C,Challenger,1990-05-01,1990-05-01,2002-03-30T00:00:00,"ABBAS, JEFFREY LYN",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H0IA03071'], 'committee_id': 'C00244954', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1990], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1990-05-13', 'first_file_date': '1990-05-13', 'last_f1_date': '1990-05-13', 'last_file_date': '1990-11-30', 'name': 'ABBAS FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': None, 'party_full': None, 'state': 'IA', 'treasurer_name': 'JAMES S NIBLOCK'}]",IA
1998,H8CT03042,False,N,[1998],03,3.0,['03'],[1998],False,,False,,C,Challenger,,,2002-04-03T00:00:00,"ABBATIELLO, KRISTEN J",H,House,OTH,OTHER,[],CT
2024,H0TX36039,False,N,"[2020, 2024]",38,38.0,"[None, '38']","[2020, 2024]",False,,False,,C,Challenger,,,2024-03-05T21:00:08,"ABBEY, CHAD",H,House,LIB,LIBERTARIAN PARTY,[],TX
2024,H4CA32152,False,N,[2024],32,32.0,['32'],[2024],False,2023-12-03,True,,C,Challenger,2024-02-07,2024-02-07,2024-02-08T21:02:32,"ABBITT, DAVE",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H4CA32152'], 'committee_id': 'C00859025', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2023-12-04', 'first_file_date': '2023-12-04', 'last_f1_date': '2024-02-07', 'last_file_date': '2024-02-16', 'name': 'DAVE ABBITT FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'CA', 'treasurer_name': 'ROTTER, NEIL'}]",CA
1994,H4TX15043,False,C,[1994],15,15.0,['15'],[1994],False,1994-01-14,True,,C,Challenger,1994-01-14,1994-01-14,2002-03-30T00:00:00,"ABBOTT, BONNIE",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H4TX15043'], 'committee_id': 'C00287706', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1994], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1994-01-14', 'first_file_date': '1994-01-14', 'last_f1_date': '1994-01-14', 'last_file_date': '1994-07-14', 'name': 'WIN COMMITTEE FOR BONNIE ABBOTT', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TX', 'treasurer_name': 'REY TORRES'}]",TX
2016,P60005840,False,N,[2016],00,0.0,['00'],[2016],False,2015-02-26,False,,O,Open seat,2015-02-26,2015-02-26,2016-11-17T06:10:49,"ABBOTT, GIFFORD WHEELER JR",P,President,IND,INDEPENDENT,[],US
1996,H6SD00077,False,P,"[1996, 1998]",01,1.0,['00'],[1996],False,1995-10-02,True,,C,Challenger,1995-10-02,1995-10-02,2002-04-03T00:00:00,"ABBOTT, JAMES W",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H6SD00077'], 'committee_id': 'C00307116', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1996, 1998], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1995-10-11', 'first_file_date': '1995-10-11', 'last_f1_date': '1995-10-11', 'last_file_date': '1998-04-17', 'name': 'SOUTH DAKOTANS FOR JIM ABBOTT', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'SD', 'treasurer_name': 'DAN LOVELAND'}]",SD
1992,P80002579,False,P,"[1988, 1990, 1992, 1994, 1996, 1998]",00,0.0,"['00', '00']","[1988, 1992]",True,1988-08-29,True,,C,Challenger,1992-06-16,1992-06-16,2002-04-03T00:00:00,"ABBOTT, JOHN HANCOCK",P,President,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['P80002579'], 'committee_id': 'C00270397', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [1992, 1994], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1992-06-16', 'first_file_date': '1992-06-16', 'last_f1_date': '1992-06-16', 'last_file_date': '1993-01-30', 'name': 'COMMITTEE FOR JOHN HANCOCK ABBOTT FOR PRESIDENT OF THE USA', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'CA', 'treasurer_name': 'CYNTHIA L SWANSON'}, {'affiliated_committee_name': None, 'candidate_ids': ['P80002579'], 'committee_id': 'C00231381', 'committee_type': 'P', 'committee_type_full': 'Presidential', 'cycles': [1988, 1990, 1992, 1994, 1996, 1998], 'designation': 'A', 'designation_full': 'Authorized by a candidate', 'filing_frequency': 'A', 'first_f1_date': '1988-08-29', 'first_file_date': '1988-08-29', 'last_f1_date': '1988-10-25', 'last_file_date': '1997-07-15', 'name': 'COMMITTEE FOR JOHN HANCOCK ABBOTT FOR PRESIDENT', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'CA', 'treasurer_name': 'ROSE H ORDONEZ'}]",US
1988,S6CA00345,False,N,"[1986, 1988]",00,0.0,"['00', '00']","[1986, 1988]",False,1988-05-16,True,,C,Challenger,1988-08-29,1988-08-29,2005-05-26T00:00:00,"ABBOTT, JOHN HANCOCK",S,Senate,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['S6CA00345'], 'committee_id': 'C00227611', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [1988], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1988-05-16', 'first_file_date': '1988-05-16', 'last_f1_date': '1988-08-29', 'last_file_date': '1988-08-29', 'name': 'COMMITTEE FOR JOHN HANCOCK ABBOTT FOR THE U S SENATE-CALIFORNIA', 'organization_type': None, 'organization_type_full': None, 'party': None, 'party_full': None, 'state': 'CA', 'treasurer_name': 'ROSE H ORDONEZ'}]",CA
2022,S2VT00359,False,N,[2022],,,[None],[2022],False,,False,,O,Open seat,,,2022-10-26T21:15:05,"ABBOTT, MARTHA",S,Senate,OTH,OTHER,[],VT
2004,H2TX18082,False,P,"[2002, 2004]",18,18.0,"['18', '18']","[2002, 2004]",False,2002-03-12,True,,C,Challenger,2002-03-12,2002-03-12,2005-03-02T00:00:00,"ABBOTT, PHILLIP J.",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H2TX18082'], 'committee_id': 'C00374504', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2002, 2004], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2002-03-08', 'first_file_date': '2002-03-08', 'last_f1_date': '2002-03-08', 'last_file_date': '2004-06-15', 'name': 'PHILLIP ABBOTT FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TX', 'treasurer_name': 'JOHNSTON L WU'}]",TX
2000,H4KY03095,False,P,"[1994, 1996, 2000]",03,3.0,"['03', '03', '03']","[1994, 1996, 2000]",False,1994-05-11,True,,C,Challenger,2000-05-25,2000-05-25,2002-04-07T00:00:00,"ABBOTT, RAYMOND H",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H4KY03095'], 'committee_id': 'C00358283', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2000], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2000-05-25', 'first_file_date': '2000-05-25', 'last_f1_date': '2000-05-25', 'last_file_date': '2000-07-21', 'name': 'RAYMOND ABBOTT CAMPAIGN FUND', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'KY', 'treasurer_name': 'MARYE B DILLON'}, {'affiliated_committee_name': None, 'candidate_ids': ['H4KY03095'], 'committee_id': 'C00293936', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1994, 1996], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1994-05-11', 'first_file_date': '1994-05-11', 'last_f1_date': '1994-05-11', 'last_file_date': '1995-01-12', 'name': 'RAYMOND ABBOTT CAMPAIGN FUND', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'KY', 'treasurer_name': 'MARYE DILLON'}]",KY
2014,H4MI03201,False,N,"[2012, 2014]",03,3.0,['03'],[2014],False,2012-11-16,False,,C,Challenger,2012-11-16,2012-11-16,2013-01-03T22:17:08,"ABBOTT, RICHARD ALLEN IV",H,House,DEM,DEMOCRATIC PARTY,[],MI
2004,H2IN04101,False,P,"[2002, 2004, 2006, 2008]",04,4.0,"['04', '04']","[2002, 2004]",False,2002-06-05,True,,C,Challenger,2004-01-22,2004-01-22,2004-01-29T00:00:00,"ABBOTT, WILLIAM ANTHONY",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H2IN04101'], 'committee_id': 'C00378265', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2002, 2004, 2006, 2008], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2002-06-05', 'first_file_date': '2002-06-05', 'last_f1_date': '2004-01-22', 'last_file_date': '2007-05-30', 'name': 'BILL ABBOTT FOR PRESERVING AMERICAN JOBS', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'IN', 'treasurer_name': 'SARAH RUTH REHMEL'}]",IN
1988,H8NE02089,False,P,"[1988, 1990, 1992, 1994, 1996]",02,2.0,['02'],[1988],False,1987-11-09,True,,C,Challenger,1987-11-09,1987-11-09,2002-04-02T00:00:00,"ABBOUD, CHRIS",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H8NE02089'], 'committee_id': 'C00219022', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1988, 1990, 1992, 1994, 1996], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '1987-11-09', 'first_file_date': '1987-11-09', 'last_f1_date': '1987-11-09', 'last_file_date': '1996-05-15', 'name': 'CHRIS ABBOUD FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'NE', 'treasurer_name': 'GEORGE E NELSON'}]",NE
2018,S8AZ00122,False,P,"[2018, 2020]",00,0.0,['00'],[2018],False,2017-04-11,True,,O,Open seat,2017-04-11,2017-04-11,2019-03-27T16:02:41,"ABBOUD, DEEDRA",S,Senate,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['S8AZ00122'], 'committee_id': 'C00637454', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [2018, 2020], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2017-04-11', 'first_file_date': '2017-04-11', 'last_f1_date': '2018-08-29', 'last_file_date': '2020-02-13', 'name': 'DEEDRA 2018 FOR US SENATE', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'AZ', 'treasurer_name': 'BINNION, MARLENE'}]",AZ
2008,H8IL16062,False,P,"[2008, 2010, 2012]",16,16.0,['16'],[2008],False,2007-08-03,True,,C,Challenger,2007-08-03,2007-08-03,2008-01-07T21:45:39,"ABBOUD, ROBERT",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H8IL16062'], 'committee_id': 'C00437251', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2008, 2010, 2012], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2007-08-03', 'first_file_date': '2007-08-03', 'last_f1_date': '2007-09-19', 'last_file_date': '2011-12-14', 'name': 'CITIZENS FOR ROBERT ABBOUD', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'IL', 'treasurer_name': 'SAMUEL S MELEI'}]",IL
2006,H6OH13224,False,N,[2006],13,13.0,['13'],[2006],False,2006-11-28,False,,O,Open seat,,2007-02-12,2006-07-21T00:00:00,"ABBOUD, RUTH NADER",H,House,REP,REPUBLICAN PARTY,[],OH
2020,H0VA10152,False,N,"[2018, 2020, 2022, 2024]",10,10.0,['10'],[2020],False,2018-11-10,False,,C,Challenger,2018-11-10,2018-11-28,2019-01-28T21:05:11,"ABDALLAH, UNIT89487",H,House,W,WRITE-IN,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H0VA10152'], 'committee_id': 'C00691386', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2018, 2020, 2022, 2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '2018-11-10', 'first_file_date': '2018-11-10', 'last_f1_date': '2018-11-10', 'last_file_date': '2023-06-15', 'name': 'SUPERINTELLIGENCE FOR ALL', 'organization_type': None, 'organization_type_full': None, 'party': 'NNE', 'party_full': 'NONE', 'state': 'VA', 'treasurer_name': 'ABDALLAH, TARIK'}]",VA
2022,H2NY12197,False,P,"[2022, 2024]",12,12.0,['12'],[2022],False,2021-04-13,True,,C,Challenger,2021-04-13,2021-04-13,2023-03-09T10:16:03,"ABDELHAMID, RANA",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H2NY12197'], 'committee_id': 'C00776658', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2022, 2024], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'Q', 'first_f1_date': '2021-04-13', 'first_file_date': '2021-04-13', 'last_f1_date': '2021-04-13', 'last_file_date': '2024-07-11', 'name': 'RANA ABDELHAMID FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'DEM', 'party_full': 'DEMOCRATIC PARTY', 'state': 'NY', 'treasurer_name': 'ABDELHAMID, RANA'}]",NY
1980,H0NY39012,False,P,"[1980, 1982, 1984]",39,39.0,['39'],[1980],False,1980-05-22,True,,,,1980-05-22,1980-05-22,2002-03-30T00:00:00,"ABDELLA, JAMES",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H0NY39012'], 'committee_id': 'C00128777', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1980, 1982, 1984], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1980-05-22', 'first_file_date': '1980-05-22', 'last_f1_date': '1980-07-11', 'last_file_date': '1982-06-28', 'name': 'JIM ABDELLA FOR CONGRESS COMMITTEE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'NY', 'treasurer_name': 'KATHERINE KOTSI'}]",NY
2022,H2MN05174,False,P,"[2022, 2024]",05,5.0,['05'],[2022],False,2021-09-24,False,,C,Challenger,2021-09-24,2021-09-24,2023-03-09T10:16:03,"ABDIRAHMAN, SHUKRI ABDULLAHI MS.",H,House,REP,REPUBLICAN PARTY,[],MN
1986,S0SD00054,False,P,"[1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004]",00,0.0,"['00', '00']","[1980, 1986]",False,1980-02-15,True,,C,Challenger,1986-09-09,1987-02-19,2002-04-12T00:00:00,"ABDNOR, JAMES",S,Senate,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H6SD02024', 'S0SD00054'], 'committee_id': 'C00014407', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [1976, 1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1978-10-30', 'first_file_date': '1976-07-07', 'last_f1_date': '1988-04-14', 'last_file_date': '2003-03-21', 'name': 'FRIENDS FOR JIM ABDNOR', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'SD', 'treasurer_name': 'JANE BOORMAN'}]",SD
1980,H6SD02024,False,P,"[1976, 1978, 1980]",02,2.0,"['02', '02', '02']","[1976, 1978, 1980]",False,1976-01-26,False,,I,Incumbent,1980-02-27,1980-02-27,2002-03-30T00:00:00,"ABDNOR, JAMES",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H6SD02024', 'S0SD00054'], 'committee_id': 'C00014407', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [1976, 1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1978-10-30', 'first_file_date': '1976-07-07', 'last_f1_date': '1988-04-14', 'last_file_date': '2003-03-21', 'name': 'FRIENDS FOR JIM ABDNOR', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'SD', 'treasurer_name': 'JANE BOORMAN'}]",SD
2018,H8MN05163,False,C,[2018],05,5.0,['05'],[2018],False,2017-01-18,True,,O,Open seat,2018-07-09,2018-07-09,2018-08-07T21:19:28,"ABDULAHI, JAMAL MR.",H,House,DEM,DEMOCRATIC PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H8MN05163'], 'committee_id': 'C00682351', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2018], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2018-07-09', 'first_file_date': '2018-07-09', 'last_f1_date': '2018-07-09', 'last_file_date': '2018-10-18', 'name': 'JAMAL FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'DFL', 'party_full': 'DEMOCRATIC-FARM-LABOR', 'state': 'MN', 'treasurer_name': 'EDWARDS, BARRY'}]",MN
2016,P60012838,False,N,[2016],00,0.0,['00'],[2016],False,2015-08-25,False,,O,Open seat,2015-08-25,2015-08-25,2016-11-17T06:10:49,"ABDULHAMID, AMMAR",P,President,IND,INDEPENDENT,[],US
2024,P40013088,False,N,[2024],00,0.0,['00'],[2024],False,2023-05-25,False,,C,Challenger,2023-05-25,2023-05-25,2023-06-08T21:05:05,"ABDULLAHI, FUAD",P,President,AIP,AMERICAN INDEPENDENT PARTY,[],US
2022,H2OH09197,False,N,[2022],09,9.0,['09'],[2022],False,2022-02-22,False,,C,Challenger,2022-02-22,2022-02-22,2022-03-14T21:09:28,"ABDULLAHI, MUNIRA YASIN",H,House,DEM,DEMOCRATIC PARTY,[],OH
1984,H4CA29018,False,N,[1984],29,29.0,['29'],[1984],False,1983-12-12,False,,,,1983-12-12,1983-12-12,2002-03-30T00:00:00,"ABDULLAH, MUHAMMAD",H,House,IND,INDEPENDENT,"[{'affiliated_committee_name': None, 'candidate_ids': ['H4CA29018'], 'committee_id': 'C00173450', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1984], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '1983-12-12', 'first_file_date': '1983-12-12', 'last_f1_date': '1983-12-12', 'last_file_date': '1983-12-12', 'name': 'UHURU', 'organization_type': None, 'organization_type_full': None, 'party': 'IND', 'party_full': 'INDEPENDENT', 'state': 'CA', 'treasurer_name': 'AHMED HAMZA ABDULLAH'}]",CA
1989,H0TX18136,False,N,"[1990, 1992, 1994, 1996]",18,18.0,['18'],[1989],False,1989-10-10,False,,C,Challenger,1989-10-10,1989-10-10,2002-04-02T00:00:00,"ABDUL-RAHMAN, SOLOMON",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H0TX18136'], 'committee_id': 'C00238931', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1990, 1992, 1994, 1996], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'A', 'first_f1_date': '1989-10-10', 'first_file_date': '1989-10-10', 'last_f1_date': '1989-10-10', 'last_file_date': '1989-10-10', 'name': 'ABDUL-RAHMAN, SOLOMON', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'TX', 'treasurer_name': 'BARBARA GILLIAM'}]",TX
2022,H0CA50129,False,C,"[2020, 2022]",50,50.0,"['50', '50']","[2020, 2022]",False,2019-07-02,True,,C,Challenger,2019-10-14,2019-10-14,2021-10-17T01:37:37,"ABED, SAM",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': 'NONE', 'candidate_ids': ['H0CA50129'], 'committee_id': 'C00710863', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [2020, 2022], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2019-07-02', 'first_file_date': '2019-07-02', 'last_f1_date': '2019-10-14', 'last_file_date': '2022-01-07', 'name': 'SAM ABED FOR CONGRESS', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'CA', 'treasurer_name': 'ABED, MONA'}]",CA
1980,H0KS02048,False,N,[1980],02,2.0,['02'],[1980],False,,True,,,,,,2002-03-30T00:00:00,"ABELDT, LARRY",H,House,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['H0KS02048'], 'committee_id': 'C00127845', 'committee_type': 'H', 'committee_type_full': 'House', 'cycles': [1980], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '1980-05-12', 'first_file_date': '1980-05-12', 'last_f1_date': '1980-05-12', 'last_file_date': '1981-02-23', 'name': 'CONCERNED KANSAS FOR ABELDT', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'KS', 'treasurer_name': 'DAN COUP'}]",KS
2014,S4MN00353,False,P,"[2014, 2016]",00,0.0,['00'],[2014],False,2013-07-08,True,,C,Challenger,2013-07-08,2013-07-08,2016-11-17T06:10:49,"ABELER, JAMES J",S,Senate,REP,REPUBLICAN PARTY,"[{'affiliated_committee_name': None, 'candidate_ids': ['S4MN00353'], 'committee_id': 'C00546630', 'committee_type': 'S', 'committee_type_full': 'Senate', 'cycles': [2014, 2016], 'designation': 'P', 'designation_full': 'Principal campaign committee', 'filing_frequency': 'T', 'first_f1_date': '2013-07-08', 'first_file_date': '2013-07-08', 'last_f1_date': '2013-07-18', 'last_file_date': '2016-09-20', 'name': 'ABELER4SENATE', 'organization_type': None, 'organization_type_full': None, 'party': 'REP', 'party_full': 'REPUBLICAN PARTY', 'state': 'MN', 'treasurer_name': 'BART J WARD'}]",MN
1992,H2CA09022,False,N,[1992],09,9.0,['09'],[1992],False,,False,,C,Challenger,,,2002-03-30T00:00:00,"ABEL, HELEN R",H,House,PAF,PEACE AND FREEDOM,[],CA
2024,P40014888,False,N,[2024],00,0.0,['00'],[2024],False,2023-08-14,False,,C,Challenger,2023-08-14,2023-08-23,2023-08-18T21:04:10,"ABEL, JESSICA L",P,President,REP,REPUBLICAN PARTY,[],US
1992,H2ID01069,False,N,[1992],01,1.0,['01'],[1992],False,,False,,C,Challenger,,,2002-03-30T00:00:00,"ABEL, JOHN",H,House,IND,INDEPENDENT,[],ID
