action_code,action_code_full,candidate_first_name,candidate_id,candidate_last_name,candidate_middle_name,candidate_name,candidate_office,candidate_office_district,candidate_office_full,candidate_office_state,committee_id,committee_name,communication_class,communication_type,communication_type_full,cycle,file_number,form_type_code,image_number,original_sub_id,pdf_url,primary_general_indicator,primary_general_indicator_description,purpose,report_type,report_year,schedule_type,schedule_type_full,state_full,sub_id,support_oppose_indicator,tran_id,transaction_amount,transaction_date,transaction_type
A,ADD,JOSH,H8CA10126,HARDER,,"HARDER, JOSH",,10,,CA,C70001722,"CALIFORNIA LABOR FEDERATION, AFL-CIO",M,DM,,2018,1314997.0,F7,201902050300265185,,https://docquery.fec.gov/pdf/185/201902050300265185/201902050300265185.pdf,G,GENERAL,MEMBERS,YE,2018,F76,FOR EACH COMMUNICATION,CALIFORNIA,2022820191644683578,S,F76020719518521,26.16,2018-10-23,24F
A,ADD,KATIE,H8CA25074,HILL,,"HILL, KATIE",H,25,HOUSE,CA,C70003223,"LOS ANGELES COUNTY FEDERATION OF LABOR, AFL-CIO",M,DM,,2018,1315591.0,F7,201902010300263025,,https://docquery.fec.gov/pdf/025/201902010300263025/201902010300263025.pdf,G,GENERAL,MEMBERS,YE,2018,F76,FOR EACH COMMUNICATION,CALIFORNIA,2022820191644683691,S,F7602121930252,13860.0,2018-11-06,24F
N,NO CHANGE,,H2IL08039,,,,,,,,C70000187,CHICAGO JOURNEYMEN PLUMBERS LOCAL 130 VA AFL-CIO,,,,2004,,F7,24038381665,,https://docquery.fec.gov/pdf/665/24038381665/24038381665.pdf,P,PRIMARY,,Q1,2004,F76,FOR EACH COMMUNICATION,,2050720041038195454,,,37.0,2004-03-09,24F
N,NO CHANGE,,H2IL05092,,,,,,,,C70000187,CHICAGO JOURNEYMEN PLUMBERS LOCAL 130 VA AFL-CIO,,,,2004,,F7,24038381665,,https://docquery.fec.gov/pdf/665/24038381665/24038381665.pdf,P,PRIMARY,,Q1,2004,F76,FOR EACH COMMUNICATION,,2050720041038195455,,,37.0,2004-03-09,24F
N,NO CHANGE,,P40002214,,,,,,,,C70003793,SEIU MI STATE COUNCIL,,,,2004,,F7,24038381744,,https://docquery.fec.gov/pdf/744/24038381744/24038381744.pdf,P,PRIMARY,,Q1,2004,F76,FOR EACH COMMUNICATION,,2050720041038195481,,,64248.0,2004-01-25,24F
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,342778.0,F7,28039690343,,https://docquery.fec.gov/pdf/343/28039690343/28039690343.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,,2060620081090409042,O,F76053012090837,292.0,2008-03-25,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLYER,2008,342778.0,F7,28039690344,,https://docquery.fec.gov/pdf/344/28039690344/28039690344.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,,2060620081090409054,O,F76053012090849,288.0,2008-03-26,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,342778.0,F7,28039690344,,https://docquery.fec.gov/pdf/344/28039690344/28039690344.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,,2060620081090409055,O,F76053012090850,291.0,2008-03-26,24N
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,NV,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,CANVASSING COST,2008,342786.0,F7,28039694691,,https://docquery.fec.gov/pdf/691/28039694691/28039694691.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,NEVADA,2060620081090409302,S,F76053012100812,3030.0,2008-01-19,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,NV,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,EMAIL,2008,342786.0,F7,28039694691,,https://docquery.fec.gov/pdf/691/28039694691/28039694691.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,NEVADA,2060620081090409303,S,F76053012100813,5.0,2008-01-15,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,GA,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,CANVASSING COST,2008,342786.0,F7,28039694692,,https://docquery.fec.gov/pdf/692/28039694692/28039694692.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,GEORGIA,2060620081090409310,S,F76053012100820,2370.0,2008-02-06,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,AR,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,EMAIL,2008,342786.0,F7,28039694692,,https://docquery.fec.gov/pdf/692/28039694692/28039694692.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,ARKANSAS,2060620081090409318,S,F76053012100828,5.0,2008-02-01,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,ND,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,EMAIL,2008,342786.0,F7,28039694693,,https://docquery.fec.gov/pdf/693/28039694693/28039694693.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,NORTH DAKOTA,2060620081090409332,S,F76053012100842,5.0,2008-02-01,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,OK,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,EMAIL,2008,342786.0,F7,28039694693,,https://docquery.fec.gov/pdf/693/28039694693/28039694693.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,OKLAHOMA,2060620081090409333,S,F76053012100843,5.0,2008-02-01,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,VT,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,TP,,2008,342786.0,F7,28039694695,,https://docquery.fec.gov/pdf/695/28039694695/28039694695.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,VERMONT,2060620081090409359,S,F76053012100869,2.0,2008-03-03,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,VA,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,TP,,2008,342786.0,F7,28039694695,,https://docquery.fec.gov/pdf/695/28039694695/28039694695.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2060620081090409361,S,F76053012100871,37.0,2008-02-07,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,TX,C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,M,O,EMAIL,2008,342786.0,F7,28039694695,,https://docquery.fec.gov/pdf/695/28039694695/28039694695.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,TEXAS,2060620081090409375,S,F76053012100885,5.0,2008-02-29,24F
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,0,PRESIDENT,,C70002761,NARAL PRO-CHOICE AMERICA,M,O,EMAIL,2008,342788.0,F7,28039691016,,https://docquery.fec.gov/pdf/016/28039691016/28039691016.pdf,G,GENERAL,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,,2060620081090409396,O,F76053012100814,4.0,2008-03-25,24N
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,OH,C70004510,CHANGE TO WIN,M,O,WORKSITE FLYER,2008,342796.0,F7,28039672608,,https://docquery.fec.gov/pdf/608/28039672608/28039672608.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,OHIO,2060620081090409450,S,F76053012110813,2500.0,2008-02-29,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,RI,C70004510,CHANGE TO WIN,M,O,WORKSITE FLYER,2008,342796.0,F7,28039672608,,https://docquery.fec.gov/pdf/608/28039672608/28039672608.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,RHODE ISLAND,2060620081090409464,S,F76053012110827,4381.0,2008-02-27,24F
A,ADD,,P00003392,,,"CLINTON, HILLARY",P,,PRESIDENT,OH,C70004650,OPEIU,M,O,CANVASSING,2008,342799.0,F7,28039694972,,https://docquery.fec.gov/pdf/972/28039694972/28039694972.pdf,P,PRIMARY,MEMBERS,Q1,2008,F76,FOR EACH COMMUNICATION,OHIO,2060620081090409486,S,F7605301211086,17367.0,2008-03-04,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892182,,https://docquery.fec.gov/pdf/182/28039892182/28039892182.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894412,S,F7606230827082,30.0,2008-10-01,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892182,,https://docquery.fec.gov/pdf/182/28039892182/28039892182.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894436,S,F76062308270826,106.0,2008-10-01,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892184,,https://docquery.fec.gov/pdf/184/28039892184/28039892184.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894512,S,F760623082708102,53.0,2008-10-04,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892185,,https://docquery.fec.gov/pdf/185/28039892185/28039892185.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894523,S,F760623082708113,28.0,2008-10-04,24F
A,ADD,,S0NH00219,,,"SHAHEEN,",S,,SENATE,NH,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892185,,https://docquery.fec.gov/pdf/185/28039892185/28039892185.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW HAMPSHIRE,2062620091115894528,S,F760623082708118,0.0,2008-10-04,24F
A,ADD,,H8IN09032,,,"HILL,",H,9,HOUSE,IN,C70000112,AFL-CIO ,M,TP,,2008,421276.0,F7,28039892186,,https://docquery.fec.gov/pdf/186/28039892186/28039892186.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,INDIANA,2062620091115894558,S,F760623082708148,187.0,2008-10-04,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892186,,https://docquery.fec.gov/pdf/186/28039892186/28039892186.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894575,S,F760623082708165,21.0,2008-10-04,24F
A,ADD,,S6LA00227,,,"LANDREIU,",S,,SENATE,LA,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892187,,https://docquery.fec.gov/pdf/187/28039892187/28039892187.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,LOUISIANA,2062620091115894614,S,F760623082708204,50.0,2008-10-06,24F
A,ADD,,S6LA00227,,,"LANDREIU,",S,,SENATE,LA,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892187,,https://docquery.fec.gov/pdf/187/28039892187/28039892187.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,LOUISIANA,2062620091115894629,S,F760623082708219,111.0,2008-10-06,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892188,,https://docquery.fec.gov/pdf/188/28039892188/28039892188.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894637,S,F760623082708227,90.0,2008-10-06,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892188,,https://docquery.fec.gov/pdf/188/28039892188/28039892188.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894644,S,F760623082708234,156.0,2008-10-06,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892189,,https://docquery.fec.gov/pdf/189/28039892189/28039892189.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894670,S,F760623082708260,29.0,2008-10-06,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892189,,https://docquery.fec.gov/pdf/189/28039892189/28039892189.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894678,S,F760623082708268,29.0,2008-10-06,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892189,,https://docquery.fec.gov/pdf/189/28039892189/28039892189.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894696,S,F760623082708286,29.0,2008-10-06,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892190,,https://docquery.fec.gov/pdf/190/28039892190/28039892190.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894716,S,F760623082708306,39.0,2008-10-06,24F
A,ADD,,S8MN00438,,,"FRANKEN,",S,,SENATE,MN,C70000112,AFL-CIO ,M,TP,,2008,421276.0,F7,28039892190,,https://docquery.fec.gov/pdf/190/28039892190/28039892190.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,MINNESOTA,2062620091115894729,S,F760623082708319,533.0,2008-10-06,24F
A,ADD,,S6VA00093,,,"WARNER,",S,,SENATE,VA,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892191,,https://docquery.fec.gov/pdf/191/28039892191/28039892191.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2062620091115894750,S,F760623082708340,60.0,2008-10-06,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892191,,https://docquery.fec.gov/pdf/191/28039892191/28039892191.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894752,S,F760623082708342,64.0,2008-10-06,24F
A,ADD,,S6VA00093,,,"WARNER,",S,,SENATE,VA,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892191,,https://docquery.fec.gov/pdf/191/28039892191/28039892191.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2062620091115894755,S,F760623082708345,40.0,2008-10-06,24F
A,ADD,,H8VA02046,,,"NYE,",H,2,HOUSE,VA,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892191,,https://docquery.fec.gov/pdf/191/28039892191/28039892191.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2062620091115894766,S,F760623082708356,60.0,2008-10-06,24F
A,ADD,,S8MN00438,,,"FRANKEN,",S,,SENATE,MN,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892192,,https://docquery.fec.gov/pdf/192/28039892192/28039892192.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,MINNESOTA,2062620091115894788,S,F760623082708378,354.0,2008-10-07,24F
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892192,,https://docquery.fec.gov/pdf/192/28039892192/28039892192.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894795,O,F760623082708385,74.0,2008-10-07,24N
A,ADD,,S2NC00083,,,"DOLE,",S,,SENATE,NC,C70000112,AFL-CIO ,M,TP,,2008,421276.0,F7,28039892192,,https://docquery.fec.gov/pdf/192/28039892192/28039892192.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NORTH CAROLINA,2062620091115894808,O,F760623082708398,491.0,2008-10-07,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421276.0,F7,28039892193,,https://docquery.fec.gov/pdf/193/28039892193/28039892193.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894832,O,F760623082708422,474.0,2008-10-08,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421276.0,F7,28039892193,,https://docquery.fec.gov/pdf/193/28039892193/28039892193.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894836,O,F760623082708426,282.0,2008-10-08,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892196,,https://docquery.fec.gov/pdf/196/28039892196/28039892196.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894936,O,F760623082708526,79.0,2008-10-09,24N
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892196,,https://docquery.fec.gov/pdf/196/28039892196/28039892196.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894941,S,F760623082708531,16.0,2008-10-09,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892196,,https://docquery.fec.gov/pdf/196/28039892196/28039892196.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894945,S,F760623082708535,36.0,2008-10-09,24F
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892196,,https://docquery.fec.gov/pdf/196/28039892196/28039892196.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115894961,O,F760623082708551,28.0,2008-10-09,24N
