candidate_id,candidate_name,committee_id,committee_name,count,cycle,support_oppose_indicator,total
H0FL04066,"CRENSHAW, ANDER HON.",C70001243,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,1,2012,S,288.78
H4CA11081,"MCNERNEY, GERALD MARK",C70006200,AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES - CA PEOPLE (AFSCME CA PEOPLE),1,2018,S,100.0
H6PA10109,"CARNEY, CHRISTOPHER",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,29,2008,S,11557.0
H8NY21203,"TONKO, PAUL DAVID",C70004163,CIVIL SERVICE EMPLOYEES POLITICAL ACTION FUND,4,2012,S,2739.42
H0AL07060,"DAVIS, ARTUR GENESTRE",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,2002,O,867.0
H4MA03022,"MCGOVERN, JAMES P",C70002373,MASSACHUSETTS TEACHERS ASSOCIATION,1,2004,,259.0
H6MI15127,"KILPATRICK, CAROLYN MS.",C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,6,2008,S,7124.0
H6AR03029,"HAMMERSCHMIDT, JOHN PAUL",C70002605,NATIONAL COMMITTEE TO PRESERVE SOCIAL SECURITY AND MEDICARE,1,1990,S,186.0
H6IL07024,"COLLINS, CARDISS",C70001516,COMMITTEE ON LETTER CARRIER POLITICAL EDUCATION,1,1984,S,192.0
H6OH15039,"WYLIE, CHALMERS P",C70000872,NATIONAL CHAMBER ALLIANCE FOR POLITICS OF THE CHAMBER OF COMMERCE FOR THE USA,3,1990,S,337.0
H4FL15114,"WELDON, DAVID J",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,2000,S,3333.0
S6RI00221,"WHITEHOUSE, SHELDON II",C70003645,UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION,1,2006,,1069.0
H0TN08246,"FINCHER, STEVE",C70001243,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,1,2012,S,544.1
H6IA02120,"SMITH, DONNA L",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,2,1996,S,4088.0
H0MO00019,"CARNAHAN, RUSS",C70000492,NATIONAL EDUCATION ASSOCIATION,3,2010,S,7130.37
H2NJ02037,"LOBIONDO, FRANK A",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,1,1994,S,1887.0
S8NM00184,"UDALL, TOM",C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,6,2008,S,16418.0
H6CA32025,"ANDERSON, GLENN M",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1984,S,290.0
S2TX00429,"SADLER, PAUL LINDSEY",C70000112,AFL-CIO ,11,2012,S,1430.05
H8NY23019,"PEYSER, PETER A",C70001235,BROTHERHOOD OF RAILWAY AND AIRLINE CLERKS,1,1980,S,60.0
H8MN01055,"SIKORSKI, GERRY",C70001235,BROTHERHOOD OF RAILWAY AND AIRLINE CLERKS,1,1982,S,335.0
H2CA25036,"MCKEON, HOWARD P (BUCK)",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1994,S,2642.0
S8VA00156,"ROBB, CHARLES S",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,19,2000,S,41057.0
H2MA06045,"TORKILDSEN, PETER G",C70000872,NATIONAL CHAMBER ALLIANCE FOR POLITICS OF THE CHAMBER OF COMMERCE FOR THE USA,2,1996,S,368.0
H2PA06080,"HOLDEN, TIMOTHY T",C70002563,NATIONAL ASSOCIATION OF REALTORS,3,2012,S,2919.57
H8AZ03092,"LORD, ROBERT JAMES",C70001516,NATIONAL ASSOCIATION OF LETTER CARRIERS,6,2008,S,8748.0
P80000912,"GORE, AL",C70000492,NATIONAL EDUCATION ASSOCIATION,63,2000,S,2002460.0
H6FL09138,"BUSANSKY, PHYLLIS H",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,2,2006,,862.0
H2NY25017,"BOEHLERT, SHERWOOD L",C70002969,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SAVE AMERICA'S FREE ENTERPRISE TRUST,2,2002,S,300.0
H8CA22089,"CAPPS, LOIS",C70003108,INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,1,1998,S,105.0
H0MD01125,"BOZMAN, KENNETH BENNETT",C70003538,MARYLAND STATE TEACHERS ASSN,2,2000,S,2700.0
H4OH19036,"LATOURETTE, STEVEN C",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,1994,S,3006.0
H6SC02043,"SPENCE, FLOYD D.",C70000872,CHAMBER OF COMMERCE OF THE U.S.,10,1980,S,1126.0
H6NC05018,"NEAL, STEPHEN L (STEVE)",C70002043,NORTH CAROLINA STATE AFL-CIO,2,1984,S,320.0
H6CA34112,"LUNGREN, DANIEL E.",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,4,2010,O,4001.21
H2NY14037,"MALONEY, CAROLYN B",C70002472,AMERICAN FEDERATION OF TEACHERS,1,2002,S,7131.0
S0IL00261,"KIRK, MARK STEVEN",C70003124,SERVICE EMPLOYEES INTERNATIONAL UNION,1,2016,O,40936.53
H6MI18022,"BLANCHARD, JAMES JOHNSTON",C70000468,UNITED TRANSPORTAION UNION MICHIGAN LEGISLATIVE BOARD,1,1980,S,282.0
P80003338,"OBAMA, BARACK",C70005186,SIERRA CLUB STATE ACTION FUND,2,2008,S,8579.0
P60003654,"GINGRICH, NEWT",C70004569,HUMAN RIGHTS CAMPAIGN,2,2012,O,225.19
H2FL00292,"DESANTIS, RONALD D",C70001243,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,1,2012,S,288.78
H6CO05076,"HEFLEY, JOEL",C70000872,NATIONAL CHAMBER ALLIANCE FOR POLITICS OF THE CHAMBER OF COMMERCE FOR THE USA,2,1990,S,174.0
H0MT00017,"KEENAN, NANCY ANN",C70003322,AMERICAN POSTAL WORKERS UNION AFL-CIO,2,2000,S,189.0
S8SC00019,"THURMOND, STROM",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,1984,S,18185.0
H2CA11051,"POMBO, RICHARD",C70002969,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SAVE AMERICA'S FREE ENTERPRISE TRUST,2,2000,S,315.0
S0NY00188,"CLINTON, HILLARY RODHAM",C70002472,AMERICAN FEDERATION OF TEACHERS,1,2006,,12020.0
H0NY01103,"SELTZER, REGINA",C70003330,SEIU NYS COUNCIL PAC,2,2000,S,2225.0
H0VA08024,"PARRIS, STANFORD E",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,1982,S,3804.0
H6OH02151,"WULSIN, VICTORIA",C70000120,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO (D.C.)",1,2008,S,7820.0
H6CT05124,"MURPHY, CHRISTOPHER SCOTT",C70003124,SERVICE EMPLOYEES INTERNATIONAL UNION,5,2006,,26053.0
S0IL00261,"KIRK, MARK STEVEN",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,8,2010,O,277589.43
H6GA05217,"LEWIS, JOHN R.",C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,1,2018,O,65.6
H6MO04141,"SKELTON, IKE",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1994,S,4603.0
H2PA20065,"MASCARA, FRANK R",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,2,1994,S,2645.0
H2MI17023,"LEVIN, SANDER M MR",C70003108,INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,1,2012,S,133.86
H6NC05018,"NEAL, STEPHEN L",C70002043,NORTH CAROLINA STATE AFL-CIO,2,1990,S,1981.0
H6NE03016,"SMITH, VIRGINIA DODD",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1986,S,4035.0
S2IN00091,"DONNELLY, JOSEPH S",C70004361,UNITED BROTHERHOOD OF CARPENTERS AND JOINERS ,2,2018,S,7551.75
H0NH02181,"KUSTER, ANN MCLANE",C70003108,INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,1,2012,S,511.84
H4LA05064,"RISER, HARTWELL NEIL JR",C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,1,2014,S,4183.14
S4MN00031,"GROWE, JOAN ANDERSON",C00157941,SANE PAC,1,1984,S,583.0
H2TX25178,"BELL, R CHRISTOPHER",C70003017,ASSOCIATION OF TRAIL LAWYERS OF AMERICA POLITICAL ACTION MANAGEMENT LIST,4,2002,S,514.0
H2UT02324,"STEWART, CHRIS",C70001243,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,1,2012,S,427.24
H4TX24060,"HARRISON, EDWARD C",C70002878,WHOLESALER-DISTRIBUTORS PAC OF THE NATL ASSOCIATION OF WHOLESALER-DISTRIBUTORS,1,1996,S,15.0
H8AL06016,"SMITH, ALBERT LEE JR",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,1982,S,2448.0
H8MS05047,"TAYLOR, GENE",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,2000,S,320.0
H8AZ01104,"KIRKPATRICK, ANN",C70003017,AMERICAN ASSOCIATION FOR JUSTICE,7,2008,S,42.0
H0NY16010,"SCHUMER, CHARLES E",C70002605,NATIONAL COMMITTEE TO PRESERVE SOCIAL SECURITY AND MEDICARE,1,1990,S,198.0
H8CA35032,"DREIER, DAVID T",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),3,1982,S,2495.0
H4TX12065,"GOLDMAN, CRAIG",C70002563,NATIONAL ASSOCIATION OF REALTORS,4,2024,S,91523.85
H4NJ01084,"NORCROSS, DONALD W",C70000112,AFL-CIO ,2,2022,24F,220.0
H8NJ07223,"MALINOWSKI, TOM",C70000112,AFL-CIO ,5,2022,24F,2209.17
H8NJ03206,"KIM, ANDY",C70000112,AFL-CIO ,5,2022,24F,3034.53
H8NJ11142,"SHERRILL, MIKIE",C70000112,AFL-CIO ,4,2022,24F,1297.5
H8VA02111,"LURIA, ELAINE",C70000112,AFL-CIO ,23,2022,24F,2909.09
S2OH00402,"RYAN, TIMOTHY",C70000112,AFL-CIO ,174,2022,24F,121397.7
S2OH00436,"VANCE, J D",C70000112,AFL-CIO ,42,2022,24N,24691.87
S2WI00441,"BARNES, MANDELA",C70000112,AFL-CIO ,136,2022,24F,53909.08
S0GA00559,"WARNOCK, RAPHAEL",C70000112,AFL-CIO ,44,2022,24F,37410.07
H8NJ05052,"GARRETT, E SCOTT",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),2,2002,S,3888.0
H2SC07108,"TINUBU, GLORIA BROMELL",C70000666,"UNITED STEEL, PAPER AND FORESTRY, RUBBER, MANUFACTURING, ENERGY, ALLIED INDUSTRIAL AND SER",1,2012,S,472.32
H4ME01095,"LONGLEY, JAMES B JR",C70002878,WHOLESALER-DISTRIBUTORS PAC OF THE NATL ASSOCIATION OF WHOLESALER-DISTRIBUTORS,1,1994,S,13.0
H4OH16016,"GWIN, JAMES S",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1984,S,144.0
H2NY17139,"CARVIN, JOSEPH",C70000112,AFL-CIO ,1,2012,O,102.01
S2OH00113,"DEWINE, RICHARD MICHAEL",C70002563,NATIONAL ASSOCIATION OF REALTORS,1,1994,S,40441.0
,,C70000112,AFL-CIO ,1,2022,24F,93.75
H8MI05017,"SPRIK, DALE ROBERT",C70000716,NATIONAL RIFLE ASSOCIATION (INSTITUTE FOR LEGISLATIVE ACTION),1,1980,O,2645.0
H2CA38161,"HAVICE, SALLY",C70001227,CALIFORNIA TEACHERS ASSOCIATION,1,2002,S,159.0
H0MD08021,"MORELLA, CONSTANCE A",C70002563,NATIONAL ASSOCIATION OF REALTORS,1,2002,S,10864.0
H0FL02110,"SOUTHERLAND, WILLIAM STEVE II",C70001243,NATIONAL FEDERATION OF INDEPENDENT BUSINESS,1,2012,S,288.78
H0RI02071,"REED, JOHN F",C70000112,AFL-CIO COPE POLITICAL CONTRIBUTIONS COMMITTEE,3,1992,S,3838.0
S6SC00088,"CLOSE, ELLIOTT SPRINGS",C70003041,"INT'L UNION, UNITED AUTOMOBILE, AEROSPACE & AGRICULTURAL IMPLEMENT WKRS OF AMERICA-UAW",1,1996,S,1682.0
H6CA24048,"WAXMAN, HENRY A.",C70000112,AFL-CIO COPE POL CONT COMM,1,1982,S,839.0
H2CA33048,"ROYBAL-ALLARD, LUCILLE",C70001227,CALIFORNIA TEACHERS ASSOCIATION,3,1996,S,464.0
H2IL19010,"EVANS, LANE ALLEN",C70000872,NATIONAL CHAMBER ALLIANCE FOR POLITICS OF THE CHAMBER OF COMMERCE FOR THE USA,1,1996,O,18.0
H4IA04048,"GANSKE, JOHN GREG",C70002878,WHOLESALER-DISTRIBUTORS PAC OF THE NATL ASSOCIATION OF WHOLESALER-DISTRIBUTORS,1,1996,S,11.0
S6MT00162,"TESTER, JON",C70003645,UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION,1,2006,,1069.0
H8CA34068,"NAPOLITANO, GRACE",C70004403,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS,2,2008,S,141.0
H2FL08055,"MICA, JOHN L. MR.",C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,3,2016,S,1546.29
H4CA00019,"SYBERT, RICHARD",C70002753,NATIONAL FEDERATION OF INDEPENDENT BUSINESS FREE ENTERPRISE POLITICAL ACTION COMMITTEE,1,1994,S,120.0
