candidate_contributions_less_repayments,candidate_id,candidate_last_name,candidate_name,candidate_party_affiliation,cash_on_hand_end,committee_designation,committee_id,committee_name,committee_type,debts_owed_by_committee,disbursements_less_offsets,election_year,exempt_legal_accounting_disbursement,federal_funds,fundraising_disbursements,individual_contributions_less_refunds,net_receipts,offsets_to_operating_expenditures,operating_expenditures,other_disbursements,pac_contributions_less_refunds,party_contributions_less_refunds,repayments_loans_made_by_candidate,repayments_other_loans,rounded_net_receipts,total_contribution_refunds,total_loan_repayments_made,transfers_from_affiliated_committees,transfers_to_other_authorized_committees
1461864128.62,P00000001,All candidates,ALL CANDIDATES,,27739639.85,P,,,,16245097.2,3994488723.91,2020,0.0,0.0,236662.51,1941464847.74,4021221646.4,63299833.81,3997674408.05,60206353.31,1880362.06,23121.0,15719520.3,580.0,4021.2,43720082.55,15720100.3,601240316.47,13001150.28
1442657414.76,P00000002,Democrats,DEMOCRATS,DEM,14275105.27,P,,,,6242473.18,3181978983.65,2020,0.0,0.0,232500.25,1458453496.23,3203812621.3,52773034.67,3214149226.52,20389439.36,1033819.63,13265.0,15694473.61,0.0,3203.8,32039814.2,15694473.61,290955098.21,12604752.96
60230845.92,P00000001,All candidates,ALL CANDIDATES,,49247342.75,P,,,,13244009.83,1603351769.73,2008,1334421.8,104748775.91,10586891.56,1334236812.51,1682430185.3,59470505.54,1565561045.52,85351461.09,5057688.8,53057.25,125515.73,37666966.72,1682.4,53725782.33,37792397.52,154264813.32,26995274.34
69091448.05,P00000001,All candidates,ALL CANDIDATES,,16412318.79,P,,,,3702149.78,1446299929.43,2016,0.0,1544964.68,16101.68,1081052068.78,1462314770.13,39962259.19,1483952338.17,2298748.77,2947772.53,29683.23,25000.0,510811.64,1462.3,24814047.22,535811.64,301668101.25,4265220.29
5759656.71,P00000001,All candidates,ALL CANDIDATES,,5848154.81,P,,,,15040768.77,1320877014.81,2012,903.25,1275165.12,975190.77,981464622.13,1325404786.61,18442203.22,1304609104.56,33734021.2,1655495.56,34750.28,444900.0,20000000.0,1325.4,15653353.75,20444900.0,331692816.86,2697634.5
1089225532.11,P00014530,Bloomberg,"BLOOMBERG, MICHAEL R.",DEM,3422907.46,P,C00728154,"MIKE BLOOMBERG 2020, INC.",P,82387.36,1092901503.31,2020,0.0,0.0,0.0,914487.06,1096324410.77,28268533.96,1102765253.53,18404783.74,0.0,0.0,0.0,0.0,1096.3,0.0,0.0,0.0,0.0
13177325.0,P00000002,Democrats,DEMOCRATS,DEM,24590909.97,P,,,,6721809.79,1044526349.22,2008,176298.09,18046323.09,3746635.0,935288016.89,1076667226.08,34708390.71,1027255987.17,48062365.9,2529730.65,15240.0,73515.73,12583378.52,1076.7,33560582.03,12656894.25,103623386.54,7550572.67
0.0,P80000722,Biden,"BIDEN, JOSEPH R JR",DEM,260475.37,P,C00703975,BIDEN FOR PRESIDENT,P,0.0,1049921546.52,2020,0.0,0.0,0.0,807323265.47,1051374613.89,7021943.4,1056940033.92,3456.0,554463.37,8200.0,0.0,0.0,1051.4,15783418.74,0.0,243411324.12,1192592.0
63320455.0,P00000001,All candidates,ALL CANDIDATES,,396376439.36,P,,,,56634725.4,631441458.91,2024,0.0,0.0,663037.85,431369200.78,1005381439.66,10806123.38,641341063.38,243538.19,625526.58,2000.0,969562.67,0.0,1005.4,13655039.02,969562.67,507113305.02,946961.87
1450955.21,P00000002,Democrats,DEMOCRATS,DEM,6463274.72,P,,,,450890.51,792974233.85,2016,0.0,1088929.29,0.0,632546708.08,799419661.15,20243887.14,812980633.35,237487.64,1904889.78,20039.3,0.0,500000.0,799.4,11317228.13,500000.0,162260000.0,0.0
711302.68,P00000003,Republicans,REPUBLICANS,REP,12076522.99,P,,,,3559554.92,789091345.12,2020,0.0,0.0,0.0,476715472.57,792600168.37,10505639.45,759794096.98,39802887.59,844342.43,-4400.0,0.0,0.0,792.6,11617265.02,0.0,310285218.26,393947.32
0.0,P80001571,Trump,"TRUMP, DONALD J.",REP,10749401.84,P,C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",P,2733831.97,786281221.62,2020,0.0,0.0,0.0,474659954.52,789817267.86,10478531.48,756998620.51,39761132.59,840792.43,-4400.0,0.0,0.0,789.8,11602715.02,0.0,310279415.39,393947.32
0.0,P80003338,Obama,"OBAMA, BARACK",DEM,18272367.39,P,C00431445,OBAMA FOR AMERICA,P,434954.4,729483108.62,2008,0.0,0.0,0.0,659128072.07,747755875.52,25131131.55,706668577.19,47945662.98,1580.0,850.0,0.0,0.0,747.8,5755955.2,0.0,86950000.0,0.0
5000.0,P00000002,Democrats,DEMOCRATS,DEM,3299312.93,P,,,,5647729.93,720970938.01,2012,0.0,0.0,0.0,540605343.88,722387456.74,7113707.0,694540997.87,33543647.14,0.0,8610.28,0.0,0.0,722.4,8975296.3,0.0,181700000.0,0.0
5000.0,P80003338,Obama,"OBAMA, BARACK",DEM,3299312.93,P,C00431445,OBAMA FOR AMERICA,P,5647729.93,720970938.01,2012,0.0,0.0,0.0,540605343.88,722387456.74,7113707.0,694540997.87,33543647.14,0.0,8610.28,0.0,0.0,722.4,8975296.3,0.0,181700000.0,0.0
67600492.84,P00000003,Republicans,REPUBLICANS,REP,9582384.49,P,,,,2518605.86,629732386.29,2016,0.0,0.0,945.62,425746517.92,639144333.21,18980303.53,646655733.07,2061011.13,1037882.75,9404.93,25000.0,10811.64,639.1,13475971.45,35811.64,138917442.65,4242920.29
47053520.92,P00000003,Republicans,REPUBLICANS,REP,24656432.78,P,,,,6522200.04,558825420.51,2008,1158123.71,86702452.82,6840256.56,398948795.62,605762959.22,24762114.83,538305058.35,37289095.19,2527958.15,37817.25,52000.0,25083588.2,605.8,20165200.3,25135503.27,50641426.78,19444701.67
5657556.71,P00000003,Republicans,REPUBLICANS,REP,2321948.48,P,,,,8026024.34,595398085.9,2012,0.0,0.0,857535.83,437438628.9,598244626.24,11316119.25,605666295.26,190374.06,1678708.9,23137.5,420000.0,20000000.0,598.2,6647006.92,20420000.0,149992816.86,2659815.17
1450335.21,P00003392,Clinton,"CLINTON, HILLARY RODHAM",DEM,323317.48,P,C00575795,HILLARY FOR AMERICA,P,182.5,563433609.71,2016,0.0,0.0,0.0,399670199.71,563756927.19,15910190.88,579241675.78,102124.81,1785190.85,20039.3,0.0,0.0,563.8,6002480.76,0.0,160760000.0,0.0
7001461.82,P00000002,Democrats,DEMOCRATS,DEM,220018482.4,P,,,,1664938.24,276082140.81,2024,0.0,0.0,272580.0,240230982.44,494736206.45,4504572.41,280159048.22,155085.0,83572.45,2000.0,20000.0,0.0,494.7,2933346.69,20000.0,246474854.42,0.0
0.0,P00009423,Harris,"HARRIS, KAMALA",DEM,219717204.06,P,C00703975,HARRIS FOR PRESIDENT,P,0.0,262952491.17,2024,0.0,0.0,0.0,233801624.51,481305278.47,4465369.34,267264025.51,153835.0,83572.45,2000.0,0.0,0.0,481.3,2837597.59,0.0,246474854.42,0.0
56306493.18,P00000003,Republicans,REPUBLICANS,REP,172206549.21,P,,,,51444680.89,300294144.62,2024,0.0,0.0,363672.46,132024667.57,451457071.39,6239051.36,306081070.33,88453.19,525018.13,0.0,949562.67,0.0,451.5,8764840.03,949562.67,260638450.6,946961.87
0.0,P80003353,Romney,"ROMNEY, MITT",REP,383275.27,P,C00431171,"ROMNEY FOR PRESIDENT, INC.",P,825749.0,449059174.18,2012,0.0,0.0,0.0,300019783.47,449886512.55,9728627.32,458697502.58,90298.92,1092055.17,10137.5,0.0,20000000.0,449.9,3837192.07,20000000.0,146516071.0,444686.59
0.0,P80002801,McCain,"MCCAIN, JOHN S",REP,23540984.94,P,C00453928,MCCAIN-PALIN 2008 INC,P,1313560.41,309221274.38,2008,1158123.71,84103800.0,6816640.8,199426172.65,351511369.07,21706861.29,285683215.97,37270155.19,1414179.41,15997.25,0.0,20998577.2,351.5,7320332.79,20998577.2,47871997.94,15912254.28
341776336.3,P00012716,Steyer,"STEYER, TOM",DEM,87004.02,P,C00711614,TOM STEYER 2020,P,24000.0,345124952.38,2020,0.0,0.0,0.0,3435502.92,345211839.22,7546233.38,352088985.76,582200.0,0.0,0.0,0.0,0.0,345.2,283862.93,0.0,0.0,0.0
66141714.19,P80001571,Trump,"TRUMP, DONALD J.",REP,7611702.92,P,C00580100,"DONALD J. TRUMP FOR PRESIDENT, INC.",P,0.0,325334387.67,2016,0.0,0.0,0.0,132232734.6,333127163.91,16141819.46,341296207.13,180000.0,144814.15,9303.25,0.0,0.0,333.1,1399452.33,0.0,134598597.72,181073.32
0.0,P80001571,Trump,"TRUMP, DONALD J.",REP,151340314.85,P,C00828541,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",P,15232.93,112740364.69,2024,0.0,0.0,0.0,18170210.66,264080679.54,4430169.08,117155928.77,14605.0,234988.95,0.0,0.0,0.0,264.1,1800.0,0.0,244283444.51,0.0
0.0,P60007168,Sanders,"SANDERS, BERNARD",DEM,5473008.32,P,C00577130,BERNIE 2016,P,449409.01,222709339.78,2016,0.0,0.0,0.0,226581901.39,228164500.68,4243002.21,226827144.16,125197.83,5621.92,0.0,0.0,0.0,228.2,5233106.63,0.0,1500000.0,0.0
13175000.0,P00003392,Clinton,"CLINTON, HILLARY RODHAM",DEM,1574762.1,P,C00431569,HILLARY CLINTON FOR PRESIDENT,P,5943384.58,215825247.98,2008,0.0,0.0,0.0,196842745.66,223866224.95,7305030.2,223054875.18,75403.0,1439279.35,7000.0,0.0,0.0,223.9,21064261.7,0.0,10029144.83,6466214.87
0.0,P60007168,Sanders,"SANDERS, BERNARD",DEM,2589097.37,P,C00696948,BERNIE 2020,P,0.0,206689443.02,2020,0.0,0.0,0.0,198126082.11,211196611.03,3282001.72,209954444.74,17000.0,14702.52,0.0,0.0,0.0,211.2,4428413.87,0.0,12701500.0,6601500.0
5777.5,P00009621,Warren,"WARREN, ELIZABETH ",DEM,178499.13,P,C00693234,"WARREN FOR PRESIDENT, INC.",P,423941.03,126486995.07,2020,0.0,0.0,0.0,114884677.18,127181276.53,2776552.55,128992168.18,271379.44,2123.93,0.0,400000.0,0.0,127.2,1010282.67,400000.0,10415000.0,515782.33
44663735.66,P80003353,Romney,"ROMNEY, MITT",REP,32587.85,P,C00431171,"ROMNEY FOR PRESIDENT, INC.",P,250000.0,105120313.73,2008,0.0,0.0,0.0,59782990.07,105152901.58,1530455.49,106648669.22,2100.0,350802.0,0.0,0.0,2000000.0,105.2,4976448.01,2000000.0,20159.89,0.0
0.0,P00010298,Buttigieg,"BUTTIGIEG, PETE",DEM,6011814.46,P,C00697441,"PETE FOR AMERICA, INC.",P,2726792.53,93912673.57,2020,0.0,0.0,0.0,99756388.15,99924488.03,1174598.65,94910168.64,177103.58,43454.0,65.0,0.0,0.0,99.9,1640660.56,0.0,0.0,0.0
0.0,P60006111,Cruz,"CRUZ, RAFAEL EDWARD 'TED'",REP,33851.52,P,C00574624,CRUZ FOR PRESIDENT ,P,0.0,86526777.35,2016,0.0,0.0,0.0,88737586.02,90203163.84,828925.47,87351002.82,4700.0,93195.14,0.0,0.0,0.0,90.2,3306565.53,0.0,250012.93,3642534.97
0.0,P60005915,Carson,"CARSON, BENJAMIN S.",REP,560750.51,P,C00573519,CARSON AMERICA,P,0.0,63062103.03,2016,0.0,0.0,0.0,62163779.72,63622853.54,145559.52,61671027.72,1536634.83,5588.29,0.0,25000.0,0.0,63.6,1297622.91,25000.0,0.0,0.0
1100000.0,P00003251,Giuliani,"GIULIANI, RUDOLPH W",REP,58846.58,P,C00430512,"RUDY GIULIANI PRESIDENTIAL COMMITTEE, INC.",P,3553760.51,58901794.75,2008,0.0,0.0,0.0,55008874.09,58960641.33,288279.23,59186980.98,3093.0,397258.8,3750.0,0.0,0.0,59.0,6924958.77,0.0,2038268.95,0.0
0.0,P40010977,Haley,"HALEY, NIKKI",REP,6296591.88,P,C00833392,NIKKI HALEY FOR PRESIDENT INC.,P,0.0,50468775.58,2024,0.0,0.0,0.0,46499197.35,56765367.46,232255.19,50679580.77,21450.0,32800.0,0.0,0.0,0.0,56.8,398518.0,0.0,10233370.11,0.0
0.0,P40011793,Kennedy,"KENNEDY, ROBERT F JR.",IND,3915967.64,P,C00836916,TEAM KENNEDY,P,3487265.54,51819849.87,2024,0.0,0.0,0.0,55678242.46,55735817.51,33201.62,51853051.49,0.0,13200.0,0.0,0.0,0.0,55.7,1864262.09,0.0,0.0,0.0
0.0,P80006117,Klobuchar,"KLOBUCHAR, AMY J.",DEM,47746.78,P,C00696419,AMY FOR AMERICA,P,0.0,50705875.48,2020,0.0,0.0,0.0,48826591.43,52421962.66,1095085.07,51798765.65,2305.0,17701.48,0.0,0.0,0.0,52.4,1052108.47,0.0,3575275.0,1668340.4
0.0,P40002347,Edwards,"EDWARDS, JOHN",DEM,4433424.13,P,C00431205,JOHN EDWARDS FOR PRESIDENT,P,3575.25,44283815.7,2008,176298.09,12882863.58,3746635.0,35678618.65,48717239.83,1245256.83,41605871.6,267.84,0.0,0.0,0.0,8986953.37,48.7,3769970.87,8986953.37,0.0,0.0
0.0,P60006723,Rubio,"RUBIO, MARCO",REP,112614.3,P,C00458844,MARCO RUBIO FOR PRESIDENT,P,1197657.12,46059680.15,2016,0.0,0.0,0.0,40527119.08,42106430.38,458414.46,46513094.61,5000.0,4430.75,101.68,0.0,0.0,42.1,4849071.15,0.0,182151.58,0.0
30717835.48,P40011082,Ramaswamy,"RAMASWAMY, VIVEK",REP,9944.18,P,C00833913,VIVEK 2024,P,24018187.5,41828398.51,2024,0.0,0.0,0.0,11093741.06,41838342.69,205544.51,42029543.02,4400.0,12800.0,0.0,0.0,0.0,41.8,114183.27,0.0,0.0,0.0
0.0,P00009423,Harris,"HARRIS, KAMALA D.",DEM,250163.26,P,C00694455,KAMALA HARRIS FOR THE PEOPLE,P,90130.84,41017526.83,2020,0.0,0.0,0.0,38069857.04,41305690.09,311822.11,41081284.98,248063.96,96300.12,0.0,0.0,0.0,41.3,1463473.28,0.0,2651337.47,38000.0
0.0,P80000748,Paul,"PAUL, RON",REP,1091927.37,P,C00495820,RON PAUL 2012 PRESIDENTIAL CAMPAIGN COMMITTEE INC. ,P,0.0,39533148.05,2012,0.0,0.0,0.0,39615687.59,40625075.42,124869.49,39617894.54,40123.0,2670.26,0.0,0.0,0.0,40.6,310372.83,0.0,1000500.0,0.0
6000.0,P00006486,Yang,"YANG, ANDREW",DEM,214312.83,P,C00659938,FRIENDS OF ANDREW YANG,P,2010.0,40297559.2,2020,0.0,0.0,0.0,38979885.98,40186590.97,162454.79,40378013.99,82000.0,4345.64,0.0,48000.0,0.0,40.2,2210100.88,48000.0,0.0,0.0
0.0,P80000748,Paul,"PAUL, RON",REP,578967.2,P,C00432914,RON PAUL 2008 PRESIDENTIAL CAMPAIGN COMMITTEE,P,0.0,30455936.25,2008,0.0,0.0,0.0,34336169.38,34534903.45,283690.97,30739627.22,0.0,18332.31,0.0,0.0,0.0,34.5,303265.74,0.0,0.0,3500000.0
