candidate_contributions_less_repayments,candidate_id,candidate_last_name,candidate_name,candidate_party_affiliation,cash_on_hand_end,committee_designation,committee_id,committee_name,committee_type,debts_owed_by_committee,disbursements_less_offsets,election_year,exempt_legal_accounting_disbursement,federal_funds,fundraising_disbursements,individual_contributions_less_refunds,net_receipts,offsets_to_operating_expenditures,operating_expenditures,other_disbursements,pac_contributions_less_refunds,party_contributions_less_refunds,repayments_loans_made_by_candidate,repayments_other_loans,rounded_net_receipts,total_contribution_refunds,total_loan_repayments_made,transfers_from_affiliated_committees,transfers_to_other_authorized_committees
795703.65,P60008059,Bush,"BUSH, JEB",REP,55306.05,P,C00579458,"JEB 2016, INC.",P,0.0,34033277.23,2016,0.0,0.0,0.0,32998954.58,34088583.28,778908.9,34811654.13,532.0,196717.05,0.0,0.0,0.0,34.1,623699.3,0.0,0.0,0.0
0.0,P40013039,DeSantis,"DESANTIS, RON",REP,979089.83,P,C00841130,RON DESANTIS FOR PRESIDENT,P,1134.79,29530876.85,2024,0.0,0.0,0.0,26192639.07,31456928.55,1005828.3,30526705.15,10000.0,49797.02,0.0,0.0,0.0,31.5,7115030.06,0.0,5213592.46,946961.87
0.0,P00009795,Booker,"BOOKER, CORY A.",DEM,53630.33,P,C00695510,CORY 2020,P,785889.53,25137704.5,2020,0.0,0.0,0.0,22314291.59,25409090.86,168686.94,25302896.34,3495.1,159679.94,0.0,0.0,0.0,25.4,507396.32,0.0,2740000.0,217756.03
0.0,P60003654,Gingrich,"GINGRICH, NEWT",REP,75564.37,P,C00496497,NEWT 2012,P,4863036.33,24018523.14,2012,0.0,0.0,0.0,23334927.82,24094087.51,206645.98,24225169.12,0.0,74323.45,5000.0,0.0,0.0,24.1,675386.97,0.0,7684.51,0.0
0.0,P00003186,Thompson,"THOMPSON, FRED DALTON",REP,201211.09,P,C00438507,FRIENDS OF FRED THOMPSON INC,P,52593.26,23247269.72,2008,0.0,0.0,0.0,23202419.42,23448480.81,287939.97,23524609.69,10600.0,176555.02,0.0,0.0,0.0,23.4,418238.18,0.0,0.0,0.0
0.0,P20002721,Santorum,"SANTORUM, RICK",REP,126273.71,P,C00496034,RICK SANTORUM FOR PRESIDENT,P,732035.38,22528820.32,2012,0.0,0.0,0.0,22244050.42,22655094.03,654871.02,23177191.34,6500.0,67340.12,600.0,20000.0,0.0,22.7,222765.47,20000.0,0.0,0.0
2300.0,P80003411,Richardson,"RICHARDSON, BILL",DEM,3201.48,P,C00431577,"RICHARDSON FOR PRESIDENT, INC.",P,27086.4,22401549.22,2008,0.0,0.0,0.0,22053014.1,22404750.7,417988.14,22819537.36,0.0,278829.0,5000.0,0.0,1000000.0,22.4,1029354.58,1000000.0,0.0,0.0
0.0,P20003281,Perry,"PERRY, RICK",REP,394512.46,P,C00500587,RICKPERRY.ORG INC,P,0.0,19332541.2,2012,0.0,0.0,0.0,19455985.28,19727053.66,264027.37,19579018.57,17550.0,250379.51,0.0,0.0,0.0,19.7,602500.12,0.0,0.0,0.0
0.0,P60003670,Kasich,"KASICH, JOHN R.",REP,179886.17,P,C00581876,KASICH FOR AMERICA,P,0.0,18717285.86,2016,0.0,0.0,0.0,18511821.14,18897172.03,125093.86,18842379.72,0.0,233970.62,0.0,0.0,0.0,18.9,583695.13,0.0,0.0,0.0
0.0,P00010793,O’Rourke,"O’ROURKE, ROBERT BETO",DEM,221665.57,P,C00699090,BETO FOR AMERICA,P,10825.0,17259668.99,2020,0.0,0.0,0.0,17474543.01,17481334.56,81315.41,17272537.84,68446.56,6791.36,0.0,0.0,0.0,17.5,974385.45,0.0,0.0,0.0
13970652.81,P40013518,Burgum,"BURGUM, DOUG",REP,2734.93,P,C00842302,"DOUG BURGUM FOR AMERICA, INC.",P,13970652.81,17070641.15,2024,0.0,0.0,0.0,3080522.67,17073376.08,129027.77,17171418.92,28250.0,22000.0,0.0,780000.0,0.0,17.1,25525.0,780000.0,0.0,0.0
275000.0,P00003608,Cain,"CAIN, HERMAN",REP,4117.46,P,C00496067,FRIENDS OF HERMAN CAIN INC,P,450000.0,16222995.22,2012,0.0,0.0,0.0,15890418.49,16227112.68,154934.08,16347129.3,30800.0,18832.12,6650.0,400000.0,0.0,16.2,135930.18,400000.0,0.0,0.0
0.0,P80003478,Huckabee,"HUCKABEE, MIKE",REP,50433.35,P,C00431809,"HUCKABEE FOR PRESIDENT, INC.",P,100964.92,16025153.34,2008,0.0,0.0,0.0,15992000.54,16075586.69,340955.66,16365709.0,400.0,54423.43,15500.0,0.0,0.0,16.1,79083.17,0.0,0.0,0.0
0.0,P80003387,Dodd,"DODD, CHRISTOPHER J",DEM,196048.88,P,C00431379,CHRIS DODD FOR PRESIDENT INC,P,166737.16,15246952.77,2008,0.0,1961741.71,0.0,8907659.17,15883111.65,124450.52,15365403.29,11000.0,579309.7,100.0,0.0,1302811.25,15.9,1354100.3,1302811.25,4739005.0,440110.0
77.76,P00009290,Gillibrand,"GILLIBRAND, KIRSTEN ",DEM,84388.65,P,C00694018,GILLIBRAND 2020,P,0.0,14366892.89,2020,0.0,0.0,0.0,6199051.1,15823699.43,50961.61,14416375.5,1479.0,6925.0,0.0,0.0,0.0,15.8,79738.53,0.0,9600000.0,1372417.89
12473002.99,P00016741,West,"WEST, KANYE",NNE,1328976.72,P,C00751701,KANYE 2020,P,250000.0,13158721.93,2020,0.0,0.0,0.0,2014695.66,14487698.65,1271.09,13159993.02,0.0,0.0,0.0,0.0,0.0,14.5,50020.0,0.0,0.0,0.0
75.0,P00009183,Gabbard,"GABBARD, TULSI",DEM,171107.85,P,C00693713,TULSI NOW,P,0.0,13719668.86,2020,0.0,0.0,0.0,11915646.13,14416776.71,315451.81,14017214.46,17906.21,1000.0,0.0,0.0,0.0,14.4,528672.62,0.0,2500000.0,526000.0
11334076.55,P00006213,Delaney,"DELANEY, JOHN K.",DEM,12026.58,P,C00508416,FRIENDS OF JOHN DELANEY,P,1493250.0,13780067.4,2020,0.0,0.0,0.0,2430992.47,13798069.02,292136.54,14008718.4,63485.54,33000.0,0.0,15000000.0,0.0,13.8,93850.89,15000000.0,0.0,60000.0
0.0,P40003576,Paul,"PAUL, RAND",REP,6492.92,P,C00575449,"RAND PAUL FOR PRESIDENT, INC.",P,271751.01,11864431.35,2016,0.0,0.0,0.0,9965769.23,12138924.07,37107.45,11899650.5,1888.3,27863.55,0.0,0.0,0.0,12.1,282960.59,0.0,1796062.08,267999.8
0.0,P60007242,Fiorina,"FIORINA, CARLY",REP,799587.44,P,C00577312,CARLY FOR PRESIDENT,P,0.0,11261920.53,2016,0.0,0.0,0.0,11912402.69,12061507.97,15954.25,10947874.78,330000.0,19925.0,0.0,0.0,0.0,12.1,134435.19,0.0,0.0,0.0
0.0,P80000722,Biden,"BIDEN, JOSEPH R JR",DEM,40019.12,P,C00431916,BIDEN FOR PRESIDENT INC,P,0.0,11247821.62,2008,0.0,2031196.83,0.0,7765349.15,11932088.54,470686.63,11718508.25,0.0,215745.0,2300.0,0.0,1293613.9,11.9,576264.88,1293613.9,1905236.71,644247.8
11518882.73,P40011868,Binkley,"BINKLEY, RYAN",REP,27225.67,P,C00836544,BINKLEY FOR PRESIDENT 2024,P,11074308.0,11839807.0,2024,0.0,0.0,0.0,348135.17,11867032.67,0.0,11839807.0,0.0,14.41,0.0,0.0,0.0,11.9,16808.0,0.0,0.0,0.0
0.0,P20002671,Johnson,"JOHNSON, GARY",LIB,259590.91,P,C00605568,GARY JOHNSON 2016,P,0.0,11611727.26,2016,0.0,0.0,0.0,11143927.47,11639825.07,14000.0,11625727.26,0.0,5000.0,239.0,0.0,0.0,11.6,16435.64,0.0,490658.6,0.0
40000.0,P20003984,Stein,"STEIN, JILL",GRE,105132.34,P,C00581199,JILL STEIN FOR PRESIDENT,P,87740.0,10348696.5,2016,0.0,456035.39,15156.06,9980093.45,10476128.84,716735.18,11050025.62,250.0,0.0,0.0,0.0,0.0,10.5,2465.0,0.0,0.0,22300.0
0.0,P20002978,Bachmann,"BACHMANN, MICHELE",REP,245662.74,P,C00497511,BACHMANN FOR PRESIDENT,P,1049567.39,9945431.61,2012,0.0,0.0,0.0,8237360.67,10270504.53,100596.65,10041028.26,5000.0,14060.0,0.0,0.0,0.0,10.3,14288.0,0.0,2000000.0,2214010.0
0.0,P00009092,Castro,"CASTRO, JULIÁN",DEM,561653.62,P,C00693044,JULIÁN FOR THE FUTURE,P,0.0,9541339.81,2020,0.0,0.0,0.0,10090097.89,10106543.43,17380.52,9524941.08,33779.25,16363.11,0.0,0.0,0.0,10.1,178096.23,0.0,82.43,3550.0
0.0,P40012155,Scott,"SCOTT, TIMOTHY E.",REP,13330124.35,P,C00540302,TIM SCOTT FOR AMERICA,P,927827.23,18713732.49,2024,0.0,0.0,0.0,9020530.46,10053272.53,194216.2,18904876.19,3072.5,96900.0,0.0,0.0,0.0,10.1,206955.0,0.0,734234.96,0.0
5382556.71,P20003067,Huntsman,"HUNTSMAN, JON",REP,0.0,P,C00498444,JON HUNTSMAN FOR PRESIDENT INC,P,0.0,9060679.47,2012,0.0,0.0,857535.83,3650390.64,9060679.47,36078.66,8239222.3,0.0,24982.12,750.0,0.0,0.0,9.1,76607.0,0.0,0.0,0.0
0.0,P60006046,Walker,"WALKER, SCOTT",REP,71869.96,P,C00580480,SCOTT WALKER INC,P,40635.48,8908167.71,2016,0.0,0.0,0.0,7976361.19,8980037.67,68715.14,8976882.85,0.0,56000.0,0.0,0.0,0.0,9.0,461118.0,0.0,0.0,0.0
0.0,P60008521,Christie,"CHRISTIE, CHRISTOPHER J.",REP,27656.58,P,C00580399,CHRIS CHRISTIE FOR PRESIDENT INC,P,158229.47,8418519.06,2016,0.0,0.0,0.0,8330437.62,8446175.64,196619.91,8615038.97,100.0,115738.02,0.0,0.0,0.0,8.4,127493.21,0.0,0.0,0.0
13.15,P00009910,Williamson,"WILLIAMSON, MARIANNE ",DEM,50385.5,P,C00696054,MARIANNE WILLIAMSON FOR PRESIDENT,P,226596.3,7925568.51,2020,0.0,0.0,140238.08,7911881.31,7914551.01,8935.18,7764273.63,29991.98,0.0,0.0,0.0,0.0,7.9,312627.56,0.0,0.0,0.0
5885020.0,P40016131,Phillips,"PHILLIPS, DEAN",DEM,66136.02,P,C00854778,"DEAN 24, INC.",P,285000.0,7604040.87,2024,0.0,0.0,0.0,1785156.66,7670176.89,0.0,7604040.87,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0
2800.0,P00011833,Bennet,"BENNET, MICHAEL F.",DEM,3864.37,P,C00705186,BENNET FOR AMERICA,P,0.0,7336247.09,2020,0.0,0.0,0.0,6687905.92,7395512.92,21604.61,7349015.1,8836.6,4807.0,0.0,0.0,0.0,7.4,107532.8,0.0,700000.0,55401.46
3434.29,P60008521,Christie,"CHRISTIE, CHRIS",REP,77399.67,P,C00842237,"CHRIS CHRISTIE FOR PRESIDENT, INC.",P,0.0,7107140.99,2024,0.0,0.0,0.0,7150806.37,7184540.66,7129.59,7113270.58,1000.0,30300.0,0.0,169562.67,0.0,7.2,258263.0,169562.67,0.0,0.0
0.0,P00010454,Inslee,"INSLEE, JAY R",DEM,38858.34,P,C00698050,INSLEE FOR AMERICA,P,0.0,6404819.62,2020,0.0,0.0,0.0,6435831.96,6443677.96,23670.13,6422589.75,5900.0,4700.0,0.0,0.0,0.0,6.4,475460.46,0.0,0.0,0.0
0.0,P80003429,Tancredo,"TANCREDO, THOMAS GERALD",REP,138481.72,P,C00431619,TANCREDO FOR A SECURE AMERICA,P,0.0,6157294.78,2008,0.0,2145125.5,0.0,3999588.81,6295776.5,156191.26,6312836.04,650.0,7525.0,2020.0,0.0,2002611.0,6.3,32670.0,2002611.0,100000.0,0.0
5928676.44,P00016550,Pierce,"PIERCE, BROCK",IND,17538.7,P,C00750745,BROCK PIERCE FOR PRESIDENT,P,5928676.44,6028765.33,2020,0.0,0.0,0.0,117627.59,6046304.03,7052.2,6345535.87,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
0.0,P60007671,O'Malley,"O'MALLEY, MARTIN JOSEPH",DEM,92368.71,P,C00578658,O'MALLEY FOR PRESIDENT,P,1299.0,5617239.51,2016,0.0,1088929.29,0.0,4511601.92,5709608.22,89814.76,5706404.27,650.0,109077.01,0.0,0.0,500000.0,5.7,78127.44,500000.0,0.0,0.0
0.0,P60007697,Graham,"GRAHAM, LINDSEY O.",REP,0.0,P,C00578757,LINDSEY GRAHAM 2016,P,0.0,5506894.22,2016,0.0,0.0,0.0,3484607.76,5658206.42,58012.38,5564906.6,0.0,74250.0,0.0,0.0,0.0,5.7,293791.4,0.0,2090618.34,151312.2
25.0,P40002545,Kucinich,"KUCINICH, DENNIS J",DEM,15047.31,P,C00430975,KUCINICH FOR PRESIDENT 2008 INC,P,0.0,5491126.56,2008,0.0,1070520.97,0.0,4411180.96,5505168.58,13846.84,5476487.55,30032.08,13950.0,-10.0,0.0,0.0,5.5,10674.5,0.0,0.0,0.0
0.0,P00011999,Bullock,"BULLOCK, STEVE",DEM,0.0,P,C00706416,BULLOCK FOR PRESIDENT,P,0.0,5322769.6,2020,0.0,0.0,0.0,5185330.55,5322769.6,30818.99,5164899.25,188689.34,2100.0,5000.0,0.0,0.0,5.3,304304.7,0.0,0.0,0.0
1085820.2,P00009910,Williamson,"WILLIAMSON, MARIANNE",DEM,235142.32,P,C00834424,MARIANNE WILLIAMSON FOR PRESIDENT,P,1088218.49,4982598.13,2024,0.0,0.0,272580.0,4131920.25,5217740.45,35963.04,4744731.17,1250.0,0.0,0.0,20000.0,0.0,5.2,94286.1,20000.0,0.0,0.0
0.0,P20002556,Pawlenty,"PAWLENTY, TIMOTHY",REP,0.0,P,C00494393,PAWLENTY FOR PRESIDENT,P,0.0,5151117.5,2012,0.0,0.0,0.0,4911447.52,5151117.5,42420.38,5193436.28,101.6,133816.15,0.0,0.0,0.0,5.2,771964.28,0.0,0.0,0.0
50000.0,P40013435,Pence,"PENCE, MIKE",REP,141336.62,P,C00842039,MIKE PENCE FOR PRESIDENT,P,1259771.07,4944007.24,2024,0.0,0.0,0.0,5012543.86,5085343.86,1634.67,4945641.91,0.0,22800.0,0.0,0.0,0.0,5.1,491925.24,0.0,0.0,0.0
20000.0,P80003478,Huckabee,"HUCKABEE, MIKE",REP,5557.58,P,C00577981,HUCKABEE FOR PRESIDENT INC,P,23414.44,4306201.41,2016,0.0,0.0,0.0,4258758.99,4311758.99,8571.39,4314772.8,0.0,33000.0,0.0,0.0,0.0,4.3,15645.0,0.0,0.0,0.0
25.0,P80003288,Brownback,"BROWNBACK, SAMUEL DALE",REP,-450.67,P,C00430694,BROWNBACK FOR PRESIDENT,P,45385.47,4210773.96,2008,0.0,0.0,12.5,3530942.17,4242770.68,135448.99,4346113.45,97.0,49435.0,300.0,0.0,0.0,4.2,73043.0,0.0,575000.0,32447.39
930.87,P00013524,Jorgensen,"JORGENSEN, JO",LIB,21228.33,P,C00718031,JO JORGENSEN FOR PRESIDENT,P,106132.32,3401678.88,2020,0.0,0.0,0.0,3407570.34,3422907.21,0.0,3391878.88,9800.0,1200.0,13206.0,9783.7,0.0,3.4,9465.15,9783.7,0.0,0.0
106326.39,P00010520,Hickenlooper,"HICKENLOOPER, JOHN W.",DEM,0.0,P,C00698258,HICKENLOOPER 2020,P,0.0,3325135.02,2020,0.0,0.0,0.0,3185377.67,3325135.02,15604.92,3340739.94,0.0,4652.98,0.0,1473.61,0.0,3.3,167281.59,1473.61,0.0,0.0
0.0,P80003395,Hunter,"HUNTER, DUNCAN",REP,53651.04,P,C00431411,HUNTER FOR PRESIDENT INC.,P,10000.0,2820212.75,2008,0.0,453527.32,0.0,2343063.47,2873863.79,10513.11,2832477.71,2000.0,41273.0,0.0,50000.0,80000.0,2.9,26825.0,129915.07,36000.0,0.0
8000.0,P20002671,Johnson,"JOHNSON, GARY EARL",LIB,43932.94,P,C00495622,GARY JOHNSON 2012 INC,P,1323728.13,2714838.83,2012,903.25,551073.58,90997.06,2237517.52,2796591.1,0.0,2622938.52,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,37819.33
195000.0,P00014407,Patrick,"PATRICK, DEVAL",DEM,2381.55,P,C00727156,DEVAL FOR ALL,P,195000.0,2624278.24,2020,0.0,0.0,0.0,2431659.79,2626659.79,34984.94,2677500.89,800.0,0.0,0.0,205000.0,0.0,2.6,239211.45,205000.0,0.0,0.0
0.0,P00011312,Swalwell,"SWALWELL, ERIC MICHAEL",DEM,0.0,P,C00701698,SWALWELL FOR AMERICA,P,0.0,2514026.9,2020,0.0,0.0,0.0,847272.07,2547772.07,11983.93,2509660.83,16350.0,500.0,0.0,0.0,0.0,2.5,45100.44,0.0,1700000.0,33745.17
0.0,P00011866,Moulton,"MOULTON, SETH",DEM,960.16,P,C00704510,"SETH MOULTON FOR AMERICA, INC.",P,0.0,2053351.82,2020,0.0,0.0,0.0,1432218.93,2350800.61,58352.0,1963953.82,147750.0,0.0,0.0,40000.0,0.0,2.4,67642.13,40000.0,918579.19,296488.63
281717.27,P00011239,Weld,"WELD, WILLIAM FLOYD (BILL)",REP,777.3,P,C00700906,"WELD 2020 PRESIDENTIAL CAMPAIGN COMMITTEE, INC.",P,384037.3,2071163.6,2020,0.0,0.0,0.0,1786623.63,2071940.9,27107.73,2056516.33,41755.0,3550.0,0.0,0.0,0.0,2.1,5055.0,0.0,0.0,0.0
